1772484978.732433_43422.mark-pc-ubuntu,U=168558
1772537608.1420016_39891.mark-pc-ubuntu,U=214801
1772413466.454304_1405.mark-pc-ubuntu,U=102478
1772536121.1420016_38786.mark-pc-ubuntu,U=213696
1772413347.454304_11.mark-pc-ubuntu,U=101084
1772413752.454304_4485.mark-pc-ubuntu,U=105558
1772518154.1420016_18420.mark-pc-ubuntu,U=193330
1772218959.39996_3813.mark-pc-ubuntu,U=3813
1772446167.732433_30264.mark-pc-ubuntu,U=155400
1772424945.732433_3476.mark-pc-ubuntu,U=128612
1772317659.161440_19920.mark-pc-ubuntu,U=89284
1772589467.2143882_2926.mark-pc-ubuntu,U=234797
1772227238.39996_25863.mark-pc-ubuntu,U=25863
1772531770.1420016_35018.mark-pc-ubuntu,U=209928
1772417660.454304_14283.mark-pc-ubuntu,U=115356
1772417316.454304_11979.mark-pc-ubuntu,U=113052
1772421260.454304_21106.mark-pc-ubuntu,U=122179
1772418017.454304_15799.mark-pc-ubuntu,U=116872
1772528136.1420016_31179.mark-pc-ubuntu,U=206089
1772586150.2143882_1939.mark-pc-ubuntu,U=233810
1772480838.732433_42547.mark-pc-ubuntu,U=167683
1772536077.1420016_38751.mark-pc-ubuntu,U=213661
1772413760.454304_4586.mark-pc-ubuntu,U=105659
1772442476.732433_27469.mark-pc-ubuntu,U=152605
1772553599.1420016_48615.mark-pc-ubuntu,U=223525
1772245953.39996_57485.mark-pc-ubuntu,U=57485
1772510486.1420016_7841.mark-pc-ubuntu,U=182751
1772581628.2143882_759.mark-pc-ubuntu,U=232630
1772235970.39996_43414.mark-pc-ubuntu,U=43414
1772237299.39996_45814.mark-pc-ubuntu,U=45814
1772220367.39996_12445.mark-pc-ubuntu,U=12445
1772437146.732433_21661.mark-pc-ubuntu,U=146797
1772508225.1420016_4847.mark-pc-ubuntu,U=179757
1772413673.454304_3601.mark-pc-ubuntu,U=104674
1772308763.161440_6995.mark-pc-ubuntu,U=76359
1772319863.161440_23558.mark-pc-ubuntu,U=92922
1772419120.454304_18030.mark-pc-ubuntu,U=119103
1772514557.1420016_13508.mark-pc-ubuntu,U=188418
1772235104.39996_41955.mark-pc-ubuntu,U=41955
1772581999.2143882_859.mark-pc-ubuntu,U=232730
1772222166.39996_14519.mark-pc-ubuntu,U=14519
1772526018.1420016_28683.mark-pc-ubuntu,U=203593
1772316280.161440_17827.mark-pc-ubuntu,U=87191
1772438362.732433_23185.mark-pc-ubuntu,U=148321
1772576943.1420016_56670.mark-pc-ubuntu,U=231580
1772572495.1420016_55363.mark-pc-ubuntu,U=230273
1772413818.454304_5277.mark-pc-ubuntu,U=106350
1772573166.1420016_55566.mark-pc-ubuntu,U=230476
1772435034.732433_19045.mark-pc-ubuntu,U=144181
1772317705.161440_19976.mark-pc-ubuntu,U=89340
1772242872.39996_53706.mark-pc-ubuntu,U=53706
1772444934.732433_29395.mark-pc-ubuntu,U=154531
1772317077.161440_19063.mark-pc-ubuntu,U=88427
1772236191.39996_43774.mark-pc-ubuntu,U=43774
1772504389.1420016_36.mark-pc-ubuntu,U=174946
1772319461.161440_22687.mark-pc-ubuntu,U=92051
1772317390.161440_19538.mark-pc-ubuntu,U=88902
1772229382.39996_31224.mark-pc-ubuntu,U=31224
1772313105.161440_13320.mark-pc-ubuntu,U=82684
1772534706.1420016_37606.mark-pc-ubuntu,U=212516
1772575593.1420016_56280.mark-pc-ubuntu,U=231190
1772516206.1420016_15648.mark-pc-ubuntu,U=190558
1772320878.161440_25272.mark-pc-ubuntu,U=94636
1772218629.39996_1647.mark-pc-ubuntu,U=1647
1772239852.39996_49920.mark-pc-ubuntu,U=49920
1772314313.161440_14985.mark-pc-ubuntu,U=84349
1772305558.161440_2779.mark-pc-ubuntu,U=72143
1772493240.732433_45007.mark-pc-ubuntu,U=170143
1772417053.454304_11143.mark-pc-ubuntu,U=112216
1772521745.1420016_23140.mark-pc-ubuntu,U=198050
1772318536.161440_21002.mark-pc-ubuntu,U=90366
1772424808.732433_3151.mark-pc-ubuntu,U=128287
1772219684.39996_8546.mark-pc-ubuntu,U=8546
1772517133.1420016_16805.mark-pc-ubuntu,U=191715
1772307208.161440_4807.mark-pc-ubuntu,U=74171
1772320077.161440_23950.mark-pc-ubuntu,U=93314
1772570163.1420016_54644.mark-pc-ubuntu,U=229554
1772526250.1420016_28964.mark-pc-ubuntu,U=203874
1772413806.454304_5151.mark-pc-ubuntu,U=106224
1772226984.39996_25140.mark-pc-ubuntu,U=25140
1772218528.39996_811.mark-pc-ubuntu,U=811
1772259774.39996_67993.mark-pc-ubuntu,U=67993
1772595289.2229872_927.mark-pc-ubuntu,U=237018
1772514858.1420016_13941.mark-pc-ubuntu,U=188851
1772470891.732433_40168.mark-pc-ubuntu,U=165304
1772219109.39996_4879.mark-pc-ubuntu,U=4879
1772235701.39996_43001.mark-pc-ubuntu,U=43001
1772430879.732433_13329.mark-pc-ubuntu,U=138465
1772236121.39996_43659.mark-pc-ubuntu,U=43659
1772244774.39996_56038.mark-pc-ubuntu,U=56038
1772413790.454304_4944.mark-pc-ubuntu,U=106017
1772424121.732433_1906.mark-pc-ubuntu,U=127042
1772246211.39996_57854.mark-pc-ubuntu,U=57854
1772570157.1420016_54642.mark-pc-ubuntu,U=229552
1772524493.1420016_26598.mark-pc-ubuntu,U=201508
1772313391.161440_13751.mark-pc-ubuntu,U=83115
1772418055.454304_15916.mark-pc-ubuntu,U=116989
1772581977.2143882_853.mark-pc-ubuntu,U=232724
1772413718.454304_4058.mark-pc-ubuntu,U=105131
1772516840.1420016_16361.mark-pc-ubuntu,U=191271
1772431805.732433_14500.mark-pc-ubuntu,U=139636
1772224645.39996_21585.mark-pc-ubuntu,U=21585
1772503679.732433_49545.mark-pc-ubuntu,U=174681
1772521810.1420016_23238.mark-pc-ubuntu,U=198148
1772581219.2143882_651.mark-pc-ubuntu,U=232522
1772301713.161440_303.mark-pc-ubuntu,U=69667
1772438300.732433_23101.mark-pc-ubuntu,U=148237
1772229767.39996_31887.mark-pc-ubuntu,U=31887
1772557611.1420016_50247.mark-pc-ubuntu,U=225157
1772219055.39996_4473.mark-pc-ubuntu,U=4473
1772527807.1420016_30748.mark-pc-ubuntu,U=205658
1772328243.69245_128.mark-pc-ubuntu,U=100828
1772500112.732433_46725.mark-pc-ubuntu,U=171861
1772312114.161440_11633.mark-pc-ubuntu,U=80997
1772440111.732433_25174.mark-pc-ubuntu,U=150310
1772222653.39996_15844.mark-pc-ubuntu,U=15844
1772307084.161440_4677.mark-pc-ubuntu,U=74041
1772417460.454304_13134.mark-pc-ubuntu,U=114207
1772312425.161440_12169.mark-pc-ubuntu,U=81533
1772260672.39996_68398.mark-pc-ubuntu,U=68398
1772445719.732433_29959.mark-pc-ubuntu,U=155095
1772595239.2229872_903.mark-pc-ubuntu,U=236994
1772421822.454304_22915.mark-pc-ubuntu,U=123988
1772301425.161440_189.mark-pc-ubuntu,U=69553
1772421280.454304_21178.mark-pc-ubuntu,U=122251
1772438077.732433_22826.mark-pc-ubuntu,U=147962
1772496919.732433_45655.mark-pc-ubuntu,U=170791
1772533030.1420016_36237.mark-pc-ubuntu,U=211147
1772218933.39996_3635.mark-pc-ubuntu,U=3635
1772518118.1420016_18363.mark-pc-ubuntu,U=193273
1772436469.732433_20811.mark-pc-ubuntu,U=145947
1772225926.39996_23198.mark-pc-ubuntu,U=23198
1772581290.2143882_670.mark-pc-ubuntu,U=232541
1772245580.39996_56966.mark-pc-ubuntu,U=56966
1772231645.39996_36679.mark-pc-ubuntu,U=36679
1772583191.2143882_1178.mark-pc-ubuntu,U=233049
1772413454.454304_1248.mark-pc-ubuntu,U=102321
1772442143.732433_27175.mark-pc-ubuntu,U=152311
1772520531.1420016_21294.mark-pc-ubuntu,U=196204
1772518845.1420016_19338.mark-pc-ubuntu,U=194248
1772218870.39996_3297.mark-pc-ubuntu,U=3297
1772322225.161440_27034.mark-pc-ubuntu,U=96398
1772223796.39996_19384.mark-pc-ubuntu,U=19384
1772523084.1420016_24889.mark-pc-ubuntu,U=199799
1772304737.161440_1526.mark-pc-ubuntu,U=70890
1772522790.1420016_24518.mark-pc-ubuntu,U=199428
1772513604.1420016_12025.mark-pc-ubuntu,U=186935
1772510854.1420016_8401.mark-pc-ubuntu,U=183311
1772529381.1420016_32646.mark-pc-ubuntu,U=207556
1772222473.39996_15290.mark-pc-ubuntu,U=15290
1772583194.2143882_1179.mark-pc-ubuntu,U=233050
1772583665.2143882_1302.mark-pc-ubuntu,U=233173
1772419344.454304_18318.mark-pc-ubuntu,U=119391
1772513485.1420016_11840.mark-pc-ubuntu,U=186750
1772413730.454304_4204.mark-pc-ubuntu,U=105277
1772238273.39996_47448.mark-pc-ubuntu,U=47448
1772521808.1420016_23235.mark-pc-ubuntu,U=198145
1772506652.1420016_2658.mark-pc-ubuntu,U=177568
1772218636.39996_1693.mark-pc-ubuntu,U=1693
1772450772.732433_32943.mark-pc-ubuntu,U=158079
1772320783.161440_25134.mark-pc-ubuntu,U=94498
1772538386.1420016_40414.mark-pc-ubuntu,U=215324
1772503549.732433_49395.mark-pc-ubuntu,U=174531
1772421563.454304_22129.mark-pc-ubuntu,U=123202
1772417837.454304_15078.mark-pc-ubuntu,U=116151
1772321030.161440_25474.mark-pc-ubuntu,U=94838
1772218646.39996_1782.mark-pc-ubuntu,U=1782
1772596098.2229872_1290.mark-pc-ubuntu,U=237381
1772239688.39996_49727.mark-pc-ubuntu,U=49727
1772502759.732433_48399.mark-pc-ubuntu,U=173535
1772539523.1420016_41240.mark-pc-ubuntu,U=216150
1772487753.732433_43979.mark-pc-ubuntu,U=169115
1772244442.39996_55673.mark-pc-ubuntu,U=55673
1772581613.2143882_755.mark-pc-ubuntu,U=232626
1772413804.454304_5120.mark-pc-ubuntu,U=106193
1772576405.1420016_56518.mark-pc-ubuntu,U=231428
1772323232.161440_28398.mark-pc-ubuntu,U=97762
1772581925.2143882_839.mark-pc-ubuntu,U=232710
1772480491.732433_42470.mark-pc-ubuntu,U=167606
1772310546.161440_9584.mark-pc-ubuntu,U=78948
1772551334.1420016_47622.mark-pc-ubuntu,U=222532
1772417162.454304_11431.mark-pc-ubuntu,U=112504
1772220126.39996_11762.mark-pc-ubuntu,U=11762
1772417072.454304_11202.mark-pc-ubuntu,U=112275
1772222592.39996_15634.mark-pc-ubuntu,U=15634
1772588590.2143882_2620.mark-pc-ubuntu,U=234491
1772514019.1420016_12700.mark-pc-ubuntu,U=187610
1772316871.161440_18773.mark-pc-ubuntu,U=88137
1772318857.161440_21369.mark-pc-ubuntu,U=90733
1772413789.454304_4930.mark-pc-ubuntu,U=106003
1772449596.732433_32320.mark-pc-ubuntu,U=157456
1772508110.1420016_4710.mark-pc-ubuntu,U=179620
1772301655.161440_280.mark-pc-ubuntu,U=69644
1772261053.39996_68569.mark-pc-ubuntu,U=68569
1772218831.39996_3085.mark-pc-ubuntu,U=3085
1772245075.39996_56384.mark-pc-ubuntu,U=56384
1772532594.1420016_35842.mark-pc-ubuntu,U=210752
1772229679.39996_31752.mark-pc-ubuntu,U=31752
1772536120.1420016_38785.mark-pc-ubuntu,U=213695
1772417328.454304_12098.mark-pc-ubuntu,U=113171
1772218470.39996_320.mark-pc-ubuntu,U=320
1772218959.39996_3814.mark-pc-ubuntu,U=3814
1772238924.39996_48553.mark-pc-ubuntu,U=48553
1772531998.1420016_35254.mark-pc-ubuntu,U=210164
1772550107.1420016_47050.mark-pc-ubuntu,U=221960
1772421076.454304_20510.mark-pc-ubuntu,U=121583
1772499042.732433_46076.mark-pc-ubuntu,U=171212
1772499273.732433_46222.mark-pc-ubuntu,U=171358
1772428531.732433_9384.mark-pc-ubuntu,U=134520
1772456373.732433_35485.mark-pc-ubuntu,U=160621
1772510264.1420016_7491.mark-pc-ubuntu,U=182401
1772574116.1420016_55845.mark-pc-ubuntu,U=230755
1772576132.1420016_56439.mark-pc-ubuntu,U=231349
1772417860.454304_15173.mark-pc-ubuntu,U=116246
1772246031.39996_57606.mark-pc-ubuntu,U=57606
1772219773.39996_9571.mark-pc-ubuntu,U=9571
1772305450.161440_2632.mark-pc-ubuntu,U=71996
1772576384.1420016_56512.mark-pc-ubuntu,U=231422
1772218703.39996_2179.mark-pc-ubuntu,U=2179
1772427299.732433_7539.mark-pc-ubuntu,U=132675
1772518068.1420016_18281.mark-pc-ubuntu,U=193191
1772256188.39996_66213.mark-pc-ubuntu,U=66213
1772425832.732433_5678.mark-pc-ubuntu,U=130814
1772228781.39996_29909.mark-pc-ubuntu,U=29909
1772433226.732433_16494.mark-pc-ubuntu,U=141630
1772576122.1420016_56436.mark-pc-ubuntu,U=231346
1772312547.161440_12371.mark-pc-ubuntu,U=81735
1772221976.39996_14257.mark-pc-ubuntu,U=14257
1772500667.732433_47047.mark-pc-ubuntu,U=172183
1772222572.39996_15557.mark-pc-ubuntu,U=15557
1772413804.454304_5125.mark-pc-ubuntu,U=106198
1772417419.454304_12871.mark-pc-ubuntu,U=113944
1772527608.1420016_30496.mark-pc-ubuntu,U=205406
1772544120.1420016_44029.mark-pc-ubuntu,U=218939
1772524603.1420016_26766.mark-pc-ubuntu,U=201676
1772520847.1420016_21800.mark-pc-ubuntu,U=196710
1772221236.39996_13675.mark-pc-ubuntu,U=13675
1772239311.39996_49185.mark-pc-ubuntu,U=49185
1772439373.732433_24368.mark-pc-ubuntu,U=149504
1772244120.39996_55345.mark-pc-ubuntu,U=55345
1772525361.1420016_27799.mark-pc-ubuntu,U=202709
1772236162.39996_43725.mark-pc-ubuntu,U=43725
1772220536.39996_12791.mark-pc-ubuntu,U=12791
1772219206.39996_5666.mark-pc-ubuntu,U=5666
1772537142.1420016_39563.mark-pc-ubuntu,U=214473
1772518730.1420016_19186.mark-pc-ubuntu,U=194096
1772582897.2143882_1100.mark-pc-ubuntu,U=232971
1772516325.1420016_15778.mark-pc-ubuntu,U=190688
1772308117.161440_5729.mark-pc-ubuntu,U=75093
1772316872.161440_18774.mark-pc-ubuntu,U=88138
1772413490.454304_1691.mark-pc-ubuntu,U=102764
1772243674.39996_54831.mark-pc-ubuntu,U=54831
1772233077.39996_38750.mark-pc-ubuntu,U=38750
1772219239.39996_5983.mark-pc-ubuntu,U=5983
1772234489.39996_40753.mark-pc-ubuntu,U=40753
1772226247.39996_23698.mark-pc-ubuntu,U=23698
1772455135.732433_34970.mark-pc-ubuntu,U=160106
1772432460.732433_15421.mark-pc-ubuntu,U=140557
1772311564.161440_10772.mark-pc-ubuntu,U=80136
1772241514.39996_51815.mark-pc-ubuntu,U=51815
1772499293.732433_46235.mark-pc-ubuntu,U=171371
1772506507.1420016_2425.mark-pc-ubuntu,U=177335
1772441120.732433_26205.mark-pc-ubuntu,U=151341
1772444905.732433_29373.mark-pc-ubuntu,U=154509
1772577020.1420016_56692.mark-pc-ubuntu,U=231602
1772522836.1420016_24571.mark-pc-ubuntu,U=199481
1772241860.39996_52268.mark-pc-ubuntu,U=52268
1772509019.1420016_5786.mark-pc-ubuntu,U=180696
1772327376.29350_516.mark-pc-ubuntu,U=100171
1772219064.39996_4553.mark-pc-ubuntu,U=4553
1772237077.39996_45413.mark-pc-ubuntu,U=45413
1772500638.732433_47031.mark-pc-ubuntu,U=172167
1772313543.161440_13986.mark-pc-ubuntu,U=83350
1772592248.2143882_3921.mark-pc-ubuntu,U=235792
1772575266.1420016_56184.mark-pc-ubuntu,U=231094
1772302378.161440_561.mark-pc-ubuntu,U=69925
1772508169.1420016_4782.mark-pc-ubuntu,U=179692
1772258710.39996_67487.mark-pc-ubuntu,U=67487
1772324169.5014_482.mark-pc-ubuntu,U=98918
1772244379.39996_55611.mark-pc-ubuntu,U=55611
1772413386.454304_442.mark-pc-ubuntu,U=101515
1772319703.161440_23245.mark-pc-ubuntu,U=92609
1772253836.39996_64811.mark-pc-ubuntu,U=64811
1772245406.39996_56760.mark-pc-ubuntu,U=56760
1772576305.1420016_56489.mark-pc-ubuntu,U=231399
1772413816.454304_5246.mark-pc-ubuntu,U=106319
1772420251.454304_19266.mark-pc-ubuntu,U=120339
1772535703.1420016_38447.mark-pc-ubuntu,U=213357
1772526516.1420016_29283.mark-pc-ubuntu,U=204193
1772257095.39996_66677.mark-pc-ubuntu,U=66677
1772413556.454304_2367.mark-pc-ubuntu,U=103440
1772222459.39996_15245.mark-pc-ubuntu,U=15245
1772529324.1420016_32585.mark-pc-ubuntu,U=207495
1772260199.39996_68187.mark-pc-ubuntu,U=68187
1772419365.454304_18341.mark-pc-ubuntu,U=119414
1772219968.39996_11041.mark-pc-ubuntu,U=11041
1772448785.732433_31874.mark-pc-ubuntu,U=157010
1772569384.1420016_54397.mark-pc-ubuntu,U=229307
1772449839.732433_32453.mark-pc-ubuntu,U=157589
1772575495.1420016_56251.mark-pc-ubuntu,U=231161
1772228236.39996_28407.mark-pc-ubuntu,U=28407
1772221606.39996_13993.mark-pc-ubuntu,U=13993
1772413558.454304_2390.mark-pc-ubuntu,U=103463
1772318850.161440_21361.mark-pc-ubuntu,U=90725
1772219875.39996_10501.mark-pc-ubuntu,U=10501
1772585244.2143882_1698.mark-pc-ubuntu,U=233569
1772526843.1420016_29670.mark-pc-ubuntu,U=204580
1772435365.732433_19466.mark-pc-ubuntu,U=144602
1772308859.161440_7175.mark-pc-ubuntu,U=76539
1772569004.1420016_54280.mark-pc-ubuntu,U=229190
1772321852.161440_26562.mark-pc-ubuntu,U=95926
1772312968.161440_13110.mark-pc-ubuntu,U=82474
1772310451.161440_9457.mark-pc-ubuntu,U=78821
1772522971.1420016_24751.mark-pc-ubuntu,U=199661
1772551401.1420016_47653.mark-pc-ubuntu,U=222563
1772566552.1420016_53484.mark-pc-ubuntu,U=228394
1772413636.454304_3187.mark-pc-ubuntu,U=104260
1772417408.454304_12815.mark-pc-ubuntu,U=113888
1772523104.1420016_24913.mark-pc-ubuntu,U=199823
1772524715.1420016_26928.mark-pc-ubuntu,U=201838
1772413738.454304_4304.mark-pc-ubuntu,U=105377
1772450966.732433_33042.mark-pc-ubuntu,U=158178
1772531803.1420016_35050.mark-pc-ubuntu,U=209960
1772322628.161440_27487.mark-pc-ubuntu,U=96851
1772441405.732433_26487.mark-pc-ubuntu,U=151623
1772421162.454304_20722.mark-pc-ubuntu,U=121795
1772508527.1420016_5210.mark-pc-ubuntu,U=180120
1772442504.732433_27492.mark-pc-ubuntu,U=152628
1772245555.39996_56935.mark-pc-ubuntu,U=56935
1772551667.1420016_47771.mark-pc-ubuntu,U=222681
1772517627.1420016_17650.mark-pc-ubuntu,U=192560
1772537200.1420016_39605.mark-pc-ubuntu,U=214515
1772413442.454304_1097.mark-pc-ubuntu,U=102170
1772223810.39996_19435.mark-pc-ubuntu,U=19435
1772231505.39996_36410.mark-pc-ubuntu,U=36410
1772417298.454304_11784.mark-pc-ubuntu,U=112857
1772569025.1420016_54287.mark-pc-ubuntu,U=229197
1772235052.39996_41862.mark-pc-ubuntu,U=41862
1772510449.1420016_7780.mark-pc-ubuntu,U=182690
1772309980.161440_8864.mark-pc-ubuntu,U=78228
1772313580.161440_14040.mark-pc-ubuntu,U=83404
1772586839.2143882_2135.mark-pc-ubuntu,U=234006
1772530311.1420016_33606.mark-pc-ubuntu,U=208516
1772316573.161440_18290.mark-pc-ubuntu,U=87654
1772506083.1420016_1745.mark-pc-ubuntu,U=176655
1772236573.39996_44356.mark-pc-ubuntu,U=44356
1772570978.1420016_54894.mark-pc-ubuntu,U=229804
1772238870.39996_48454.mark-pc-ubuntu,U=48454
1772418963.454304_17799.mark-pc-ubuntu,U=118872
1772548423.1420016_46240.mark-pc-ubuntu,U=221150
1772318404.161440_20840.mark-pc-ubuntu,U=90204
1772413689.454304_3784.mark-pc-ubuntu,U=104857
1772532466.1420016_35716.mark-pc-ubuntu,U=210626
1772413672.454304_3588.mark-pc-ubuntu,U=104661
1772244792.39996_56058.mark-pc-ubuntu,U=56058
1772231912.39996_37058.mark-pc-ubuntu,U=37058
1772302357.161440_553.mark-pc-ubuntu,U=69917
1772521796.1420016_23221.mark-pc-ubuntu,U=198131
1772569542.1420016_54448.mark-pc-ubuntu,U=229358
1772594125.2229872_392.mark-pc-ubuntu,U=236483
1772222565.39996_15536.mark-pc-ubuntu,U=15536
1772582631.2143882_1028.mark-pc-ubuntu,U=232899
1772422223.454304_23956.mark-pc-ubuntu,U=125029
1772560880.1420016_51503.mark-pc-ubuntu,U=226413
1772219671.39996_8399.mark-pc-ubuntu,U=8399
1772415363.454304_9735.mark-pc-ubuntu,U=110808
1772319936.161440_23708.mark-pc-ubuntu,U=93072
1772418096.454304_16041.mark-pc-ubuntu,U=117114
1772495970.732433_45490.mark-pc-ubuntu,U=170626
1772418098.454304_16047.mark-pc-ubuntu,U=117120
1772223540.39996_18446.mark-pc-ubuntu,U=18446
1772448632.732433_31787.mark-pc-ubuntu,U=156923
1772517553.1420016_17535.mark-pc-ubuntu,U=192445
1772520464.1420016_21228.mark-pc-ubuntu,U=196138
1772503687.732433_49555.mark-pc-ubuntu,U=174691
1772529326.1420016_32588.mark-pc-ubuntu,U=207498
1772504506.1420016_166.mark-pc-ubuntu,U=175076
1772413590.454304_2734.mark-pc-ubuntu,U=103807
1772316531.161440_18213.mark-pc-ubuntu,U=87577
1772413408.454304_691.mark-pc-ubuntu,U=101764
1772517019.1420016_16615.mark-pc-ubuntu,U=191525
1772327873.29350_925.mark-pc-ubuntu,U=100580
1772468046.732433_39389.mark-pc-ubuntu,U=164525
1772527906.1420016_30876.mark-pc-ubuntu,U=205786
1772515888.1420016_15279.mark-pc-ubuntu,U=190189
1772319200.161440_22000.mark-pc-ubuntu,U=91364
1772577774.1420016_56902.mark-pc-ubuntu,U=231812
1772224311.39996_20906.mark-pc-ubuntu,U=20906
1772319676.161440_23191.mark-pc-ubuntu,U=92555
1772234923.39996_41611.mark-pc-ubuntu,U=41611
1772578988.2143882_35.mark-pc-ubuntu,U=231906
1772238921.39996_48547.mark-pc-ubuntu,U=48547
1772488719.732433_44166.mark-pc-ubuntu,U=169302
1772535403.1420016_38197.mark-pc-ubuntu,U=213107
1772523441.1420016_25317.mark-pc-ubuntu,U=200227
1772249215.39996_61245.mark-pc-ubuntu,U=61245
1772320311.161440_24370.mark-pc-ubuntu,U=93734
1772551587.1420016_47736.mark-pc-ubuntu,U=222646
1772447495.732433_31113.mark-pc-ubuntu,U=156249
1772520132.1420016_20860.mark-pc-ubuntu,U=195770
1772463744.732433_38101.mark-pc-ubuntu,U=163237
1772534133.1420016_37162.mark-pc-ubuntu,U=212072
1772413580.454304_2617.mark-pc-ubuntu,U=103690
1772413366.454304_210.mark-pc-ubuntu,U=101283
1772498419.732433_45910.mark-pc-ubuntu,U=171046
1772437602.732433_22228.mark-pc-ubuntu,U=147364
1772430495.732433_12826.mark-pc-ubuntu,U=137962
1772524024.1420016_25944.mark-pc-ubuntu,U=200854
1772312651.161440_12566.mark-pc-ubuntu,U=81930
1772416276.454304_10407.mark-pc-ubuntu,U=111480
1772417844.454304_15095.mark-pc-ubuntu,U=116168
1772413485.454304_1637.mark-pc-ubuntu,U=102710
1772450301.732433_32697.mark-pc-ubuntu,U=157833
1772577784.1420016_56905.mark-pc-ubuntu,U=231815
1772305048.161440_2024.mark-pc-ubuntu,U=71388
1772219779.39996_9647.mark-pc-ubuntu,U=9647
1772516400.1420016_15869.mark-pc-ubuntu,U=190779
1772515720.1420016_15063.mark-pc-ubuntu,U=189973
1772253660.39996_64698.mark-pc-ubuntu,U=64698
1772433587.732433_17065.mark-pc-ubuntu,U=142201
1772236678.39996_44513.mark-pc-ubuntu,U=44513
1772430426.732433_12731.mark-pc-ubuntu,U=137867
1772509840.1420016_6770.mark-pc-ubuntu,U=181680
1772421264.454304_21124.mark-pc-ubuntu,U=122197
1772230706.39996_34420.mark-pc-ubuntu,U=34420
1772580608.2143882_486.mark-pc-ubuntu,U=232357
1772576813.1420016_56634.mark-pc-ubuntu,U=231544
1772417383.454304_12613.mark-pc-ubuntu,U=113686
1772516691.1420016_16199.mark-pc-ubuntu,U=191109
1772583373.2143882_1225.mark-pc-ubuntu,U=233096
1772220475.39996_12678.mark-pc-ubuntu,U=12678
1772417946.454304_15539.mark-pc-ubuntu,U=116612
1772535941.1420016_38645.mark-pc-ubuntu,U=213555
1772234514.39996_40801.mark-pc-ubuntu,U=40801
1772531560.1420016_34795.mark-pc-ubuntu,U=209705
1772322715.161440_27592.mark-pc-ubuntu,U=96956
1772567610.1420016_53837.mark-pc-ubuntu,U=228747
1772517330.1420016_17159.mark-pc-ubuntu,U=192069
1772466926.732433_39068.mark-pc-ubuntu,U=164204
1772322849.161440_27769.mark-pc-ubuntu,U=97133
1772574044.1420016_55824.mark-pc-ubuntu,U=230734
1772417462.454304_13146.mark-pc-ubuntu,U=114219
1772247946.39996_59960.mark-pc-ubuntu,U=59960
1772413520.454304_2010.mark-pc-ubuntu,U=103083
1772438835.732433_23733.mark-pc-ubuntu,U=148869
1772522808.1420016_24538.mark-pc-ubuntu,U=199448
1772594406.2229872_528.mark-pc-ubuntu,U=236619
1772244767.39996_56030.mark-pc-ubuntu,U=56030
1772219702.39996_8726.mark-pc-ubuntu,U=8726
1772322492.161440_27319.mark-pc-ubuntu,U=96683
1772219978.39996_11098.mark-pc-ubuntu,U=11098
1772254095.39996_64977.mark-pc-ubuntu,U=64977
1772583052.2143882_1141.mark-pc-ubuntu,U=233012
1772306736.161440_4283.mark-pc-ubuntu,U=73647
1772326878.29350_85.mark-pc-ubuntu,U=99740
1772509029.1420016_5798.mark-pc-ubuntu,U=180708
1772515757.1420016_15111.mark-pc-ubuntu,U=190021
1772413485.454304_1642.mark-pc-ubuntu,U=102715
1772323405.161440_28620.mark-pc-ubuntu,U=97984
