0.00.020.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.061 W srv  llama_server: -----------------
0.00.025.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.064 W srv  llama_server: -----------------
0.00.026.336 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/bonsai2/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.026.339 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
0.01.627.135 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.01.737.476 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.737.482 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.01.745.196 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.752.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.752.940 I srv  llama_server: model loaded
0.01.752.945 I srv  llama_server: listening on http://127.0.0.1:8231
0.28.178.884 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
58.19.366.537 I slot   operator(): id  0 | task 5253 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1629/1716/1629/0/0/87/0)
58.20.356.709 W slot   operator(): id  0 | task 5253 | created context checkpoint 1 of 32 (pos_min = 1199, pos_max = 1199, n_tokens = 1200, size = 149.626 MiB)
58.20.784.921 W slot   operator(): id  0 | task 5253 | created context checkpoint 2 of 32 (pos_min = 1711, pos_max = 1711, n_tokens = 1712, size = 149.626 MiB)
58.20.832.321 I slot print_timing: id  0 | task 5253 | prompt eval time =    1464.61 ms /  1716 tokens (    0.85 ms per token,  1171.65 tokens per second)
58.20.832.323 I slot print_timing: id  0 | task 5253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.20.832.324 I slot print_timing: id  0 | task 5253 |       total time =    1464.61 ms /  1717 tokens
58.20.832.325 I slot print_timing: id  0 | task 5253 |    graphs reused =          6
58.20.832.391 I slot      release: id  0 | task 5253 | stop processing: n_tokens = 1716, truncated = 0
58.20.842.572 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
58.20.842.603 I slot launch_slot_: id  0 | task 5257 | processing task, is_child = 0
58.20.842.611 I slot   operator(): id  0 | task 5257 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1716/1789/1716/0/0/73/0)
58.21.872.371 W slot   operator(): id  0 | task 5257 | created context checkpoint 1 of 32 (pos_min = 1272, pos_max = 1272, n_tokens = 1273, size = 149.626 MiB)
58.22.295.840 W slot   operator(): id  0 | task 5257 | created context checkpoint 2 of 32 (pos_min = 1784, pos_max = 1784, n_tokens = 1785, size = 149.626 MiB)
58.22.343.544 I slot print_timing: id  0 | task 5257 | prompt eval time =    1499.67 ms /  1789 tokens (    0.84 ms per token,  1192.93 tokens per second)
58.22.343.549 I slot print_timing: id  0 | task 5257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.22.343.549 I slot print_timing: id  0 | task 5257 |       total time =    1499.67 ms /  1790 tokens
58.22.343.550 I slot print_timing: id  0 | task 5257 |    graphs reused =          6
58.22.343.656 I slot      release: id  0 | task 5257 | stop processing: n_tokens = 1789, truncated = 0
58.22.355.570 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
58.22.355.621 I slot launch_slot_: id  0 | task 5261 | processing task, is_child = 0
58.22.355.632 I slot   operator(): id  0 | task 5261 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1789/1852/1789/0/0/63/0)
58.23.446.048 W slot   operator(): id  0 | task 5261 | created context checkpoint 1 of 32 (pos_min = 1335, pos_max = 1335, n_tokens = 1336, size = 149.626 MiB)
58.23.870.939 W slot   operator(): id  0 | task 5261 | created context checkpoint 2 of 32 (pos_min = 1847, pos_max = 1847, n_tokens = 1848, size = 149.626 MiB)
58.23.918.940 I slot print_timing: id  0 | task 5261 | prompt eval time =    1562.13 ms /  1852 tokens (    0.84 ms per token,  1185.56 tokens per second)
58.23.918.942 I slot print_timing: id  0 | task 5261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.23.918.943 I slot print_timing: id  0 | task 5261 |       total time =    1562.13 ms /  1853 tokens
58.23.918.944 I slot print_timing: id  0 | task 5261 |    graphs reused =          6
58.23.919.027 I slot      release: id  0 | task 5261 | stop processing: n_tokens = 1852, truncated = 0
58.23.929.214 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
58.23.929.246 I slot launch_slot_: id  0 | task 5265 | processing task, is_child = 0
58.23.929.254 I slot   operator(): id  0 | task 5265 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1852/1945/1852/0/0/93/0)
58.25.097.599 W slot   operator(): id  0 | task 5265 | created context checkpoint 1 of 32 (pos_min = 1428, pos_max = 1428, n_tokens = 1429, size = 149.626 MiB)
58.25.527.501 W slot   operator(): id  0 | task 5265 | created context checkpoint 2 of 32 (pos_min = 1940, pos_max = 1940, n_tokens = 1941, size = 149.626 MiB)
58.25.590.195 I slot print_timing: id  0 | task 5265 | prompt eval time =    1659.80 ms /  1945 tokens (    0.85 ms per token,  1171.83 tokens per second)
58.25.590.198 I slot print_timing: id  0 | task 5265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.25.590.198 I slot print_timing: id  0 | task 5265 |       total time =    1659.80 ms /  1946 tokens
58.25.590.199 I slot print_timing: id  0 | task 5265 |    graphs reused =          6
58.25.590.269 I slot      release: id  0 | task 5265 | stop processing: n_tokens = 1945, truncated = 0
58.25.600.204 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
58.25.600.236 I slot launch_slot_: id  0 | task 5269 | processing task, is_child = 0
58.25.600.246 I slot   operator(): id  0 | task 5269 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1945/2068/1945/0/0/123/0)
58.26.879.848 W slot   operator(): id  0 | task 5269 | created context checkpoint 1 of 32 (pos_min = 1551, pos_max = 1551, n_tokens = 1552, size = 149.626 MiB)
58.27.302.690 W slot   operator(): id  0 | task 5269 | created context checkpoint 2 of 32 (pos_min = 2063, pos_max = 2063, n_tokens = 2064, size = 149.626 MiB)
58.27.351.261 I slot print_timing: id  0 | task 5269 | prompt eval time =    1749.45 ms /  2068 tokens (    0.85 ms per token,  1182.09 tokens per second)
58.27.351.264 I slot print_timing: id  0 | task 5269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.27.351.265 I slot print_timing: id  0 | task 5269 |       total time =    1749.45 ms /  2069 tokens
58.27.351.265 I slot print_timing: id  0 | task 5269 |    graphs reused =          6
58.27.351.339 I slot      release: id  0 | task 5269 | stop processing: n_tokens = 2068, truncated = 0
58.27.361.354 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
58.27.361.383 I slot launch_slot_: id  0 | task 5273 | processing task, is_child = 0
58.27.361.390 I slot   operator(): id  0 | task 5273 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2068/2139/2068/0/0/71/0)
58.28.682.944 W slot   operator(): id  0 | task 5273 | created context checkpoint 1 of 32 (pos_min = 1622, pos_max = 1622, n_tokens = 1623, size = 149.626 MiB)
58.29.108.276 W slot   operator(): id  0 | task 5273 | created context checkpoint 2 of 32 (pos_min = 2134, pos_max = 2134, n_tokens = 2135, size = 149.626 MiB)
58.29.169.829 I slot print_timing: id  0 | task 5273 | prompt eval time =    1807.27 ms /  2139 tokens (    0.84 ms per token,  1183.55 tokens per second)
58.29.169.832 I slot print_timing: id  0 | task 5273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.29.169.833 I slot print_timing: id  0 | task 5273 |       total time =    1807.27 ms /  2140 tokens
58.29.169.834 I slot print_timing: id  0 | task 5273 |    graphs reused =          6
58.29.169.907 I slot      release: id  0 | task 5273 | stop processing: n_tokens = 2139, truncated = 0
58.29.179.476 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
58.29.179.505 I slot launch_slot_: id  0 | task 5277 | processing task, is_child = 0
58.29.179.513 I slot   operator(): id  0 | task 5277 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2139/2191/2139/0/0/52/0)
58.30.551.952 W slot   operator(): id  0 | task 5277 | created context checkpoint 1 of 32 (pos_min = 1674, pos_max = 1674, n_tokens = 1675, size = 149.626 MiB)
58.30.976.561 W slot   operator(): id  0 | task 5277 | created context checkpoint 2 of 32 (pos_min = 2186, pos_max = 2186, n_tokens = 2187, size = 149.626 MiB)
58.31.023.424 I slot print_timing: id  0 | task 5277 | prompt eval time =    1842.73 ms /  2191 tokens (    0.84 ms per token,  1189.00 tokens per second)
58.31.023.426 I slot print_timing: id  0 | task 5277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.31.023.427 I slot print_timing: id  0 | task 5277 |       total time =    1842.73 ms /  2192 tokens
58.31.023.428 I slot print_timing: id  0 | task 5277 |    graphs reused =          6
58.31.023.504 I slot      release: id  0 | task 5277 | stop processing: n_tokens = 2191, truncated = 0
58.31.033.840 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
58.31.033.866 I slot launch_slot_: id  0 | task 5281 | processing task, is_child = 0
58.31.033.873 I slot   operator(): id  0 | task 5281 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2191/2291/2191/0/0/100/0)
58.32.470.904 W slot   operator(): id  0 | task 5281 | created context checkpoint 1 of 32 (pos_min = 1774, pos_max = 1774, n_tokens = 1775, size = 149.626 MiB)
58.32.896.693 W slot   operator(): id  0 | task 5281 | created context checkpoint 2 of 32 (pos_min = 2286, pos_max = 2286, n_tokens = 2287, size = 149.626 MiB)
58.32.943.801 I slot print_timing: id  0 | task 5281 | prompt eval time =    1908.74 ms /  2291 tokens (    0.83 ms per token,  1200.27 tokens per second)
58.32.943.804 I slot print_timing: id  0 | task 5281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.32.943.805 I slot print_timing: id  0 | task 5281 |       total time =    1908.75 ms /  2292 tokens
58.32.943.805 I slot print_timing: id  0 | task 5281 |    graphs reused =          6
58.32.943.882 I slot      release: id  0 | task 5281 | stop processing: n_tokens = 2291, truncated = 0
58.32.953.257 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
58.32.953.284 I slot launch_slot_: id  0 | task 5285 | processing task, is_child = 0
58.32.953.291 I slot   operator(): id  0 | task 5285 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2291/2395/2291/0/0/104/0)
58.34.484.027 W slot   operator(): id  0 | task 5285 | created context checkpoint 1 of 32 (pos_min = 1878, pos_max = 1878, n_tokens = 1879, size = 149.626 MiB)
58.34.916.429 W slot   operator(): id  0 | task 5285 | created context checkpoint 2 of 32 (pos_min = 2390, pos_max = 2390, n_tokens = 2391, size = 149.626 MiB)
58.34.964.736 I slot print_timing: id  0 | task 5285 | prompt eval time =    2010.27 ms /  2395 tokens (    0.84 ms per token,  1191.38 tokens per second)
58.34.964.739 I slot print_timing: id  0 | task 5285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.34.964.739 I slot print_timing: id  0 | task 5285 |       total time =    2010.27 ms /  2396 tokens
58.34.964.740 I slot print_timing: id  0 | task 5285 |    graphs reused =          6
58.34.964.819 I slot      release: id  0 | task 5285 | stop processing: n_tokens = 2395, truncated = 0
58.34.974.180 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
58.34.974.207 I slot launch_slot_: id  0 | task 5289 | processing task, is_child = 0
58.34.974.215 I slot   operator(): id  0 | task 5289 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2395/2406/2395/0/0/11/0)
58.36.498.632 W slot   operator(): id  0 | task 5289 | created context checkpoint 1 of 32 (pos_min = 1889, pos_max = 1889, n_tokens = 1890, size = 149.626 MiB)
58.36.928.442 W slot   operator(): id  0 | task 5289 | created context checkpoint 2 of 32 (pos_min = 2401, pos_max = 2401, n_tokens = 2402, size = 149.626 MiB)
58.36.990.856 I slot print_timing: id  0 | task 5289 | prompt eval time =    2015.46 ms /  2406 tokens (    0.84 ms per token,  1193.77 tokens per second)
58.36.990.858 I slot print_timing: id  0 | task 5289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.36.990.859 I slot print_timing: id  0 | task 5289 |       total time =    2015.46 ms /  2407 tokens
58.36.990.860 I slot print_timing: id  0 | task 5289 |    graphs reused =          6
58.36.990.939 I slot      release: id  0 | task 5289 | stop processing: n_tokens = 2406, truncated = 0
58.37.000.937 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
58.37.000.962 I slot launch_slot_: id  0 | task 5293 | processing task, is_child = 0
58.37.000.969 I slot   operator(): id  0 | task 5293 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2406/2417/2406/0/0/11/0)
58.38.523.267 W slot   operator(): id  0 | task 5293 | created context checkpoint 1 of 32 (pos_min = 1900, pos_max = 1900, n_tokens = 1901, size = 149.626 MiB)
58.38.948.651 W slot   operator(): id  0 | task 5293 | created context checkpoint 2 of 32 (pos_min = 2412, pos_max = 2412, n_tokens = 2413, size = 149.626 MiB)
58.38.996.074 I slot print_timing: id  0 | task 5293 | prompt eval time =    1993.84 ms /  2417 tokens (    0.82 ms per token,  1212.23 tokens per second)
58.38.996.077 I slot print_timing: id  0 | task 5293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.38.996.077 I slot print_timing: id  0 | task 5293 |       total time =    1993.84 ms /  2418 tokens
58.38.996.078 I slot print_timing: id  0 | task 5293 |    graphs reused =          6
58.38.996.159 I slot      release: id  0 | task 5293 | stop processing: n_tokens = 2417, truncated = 0
58.39.006.639 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
58.39.006.671 I slot launch_slot_: id  0 | task 5297 | processing task, is_child = 0
58.39.006.680 I slot   operator(): id  0 | task 5297 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2417/2482/2417/0/0/65/0)
58.40.582.263 W slot   operator(): id  0 | task 5297 | created context checkpoint 1 of 32 (pos_min = 1965, pos_max = 1965, n_tokens = 1966, size = 149.626 MiB)
58.41.008.962 W slot   operator(): id  0 | task 5297 | created context checkpoint 2 of 32 (pos_min = 2477, pos_max = 2477, n_tokens = 2478, size = 149.626 MiB)
58.41.056.316 I slot print_timing: id  0 | task 5297 | prompt eval time =    2048.46 ms /  2482 tokens (    0.83 ms per token,  1211.64 tokens per second)
58.41.056.319 I slot print_timing: id  0 | task 5297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.41.056.319 I slot print_timing: id  0 | task 5297 |       total time =    2048.46 ms /  2483 tokens
58.41.056.320 I slot print_timing: id  0 | task 5297 |    graphs reused =          6
58.41.056.400 I slot      release: id  0 | task 5297 | stop processing: n_tokens = 2482, truncated = 0
58.41.066.740 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
58.41.066.769 I slot launch_slot_: id  0 | task 5301 | processing task, is_child = 0
58.41.066.777 I slot   operator(): id  0 | task 5301 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2482/2495/2482/0/0/13/0)
58.42.649.757 W slot   operator(): id  0 | task 5301 | created context checkpoint 1 of 32 (pos_min = 1978, pos_max = 1978, n_tokens = 1979, size = 149.626 MiB)
58.43.076.258 W slot   operator(): id  0 | task 5301 | created context checkpoint 2 of 32 (pos_min = 2490, pos_max = 2490, n_tokens = 2491, size = 149.626 MiB)
58.43.123.072 I slot print_timing: id  0 | task 5301 | prompt eval time =    2055.08 ms /  2495 tokens (    0.82 ms per token,  1214.07 tokens per second)
58.43.123.075 I slot print_timing: id  0 | task 5301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.43.123.076 I slot print_timing: id  0 | task 5301 |       total time =    2055.08 ms /  2496 tokens
58.43.123.077 I slot print_timing: id  0 | task 5301 |    graphs reused =          6
58.43.123.158 I slot      release: id  0 | task 5301 | stop processing: n_tokens = 2495, truncated = 0
58.43.133.435 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
58.43.133.466 I slot launch_slot_: id  0 | task 5305 | processing task, is_child = 0
58.43.133.474 I slot   operator(): id  0 | task 5305 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2495/2508/2495/0/0/13/0)
58.44.741.818 W slot   operator(): id  0 | task 5305 | created context checkpoint 1 of 32 (pos_min = 1991, pos_max = 1991, n_tokens = 1992, size = 149.626 MiB)
58.45.167.690 W slot   operator(): id  0 | task 5305 | created context checkpoint 2 of 32 (pos_min = 2503, pos_max = 2503, n_tokens = 2504, size = 149.626 MiB)
58.45.214.748 I slot print_timing: id  0 | task 5305 | prompt eval time =    2080.03 ms /  2508 tokens (    0.83 ms per token,  1205.75 tokens per second)
