0.00.169.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.293.533 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q3_K_M.gguf'
0.33.646.977 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.33.683.105 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.683.161 I srv  llama_server: model loaded
0.33.683.168 I srv  llama_server: listening on http://0.0.0.0:8091
0.35.095.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
20.47.723.900 I slot      release: id  0 | task 9394 | stop processing: n_tokens = 516, truncated = 0
20.47.761.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 176094894097
20.47.762.443 I slot launch_slot_: id  3 | task 9424 | processing task, is_child = 0
20.47.762.517 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1088.271 MiB)
20.55.487.149 I slot print_timing: id  3 | task 9424 | prompt processing, n_tokens =    465, progress = 0.96, t =   3.76 s / 123.66 tokens per second
20.57.562.551 I slot print_timing: id  3 | task 9424 | prompt processing, n_tokens =    480, progress = 0.99, t =   5.84 s / 82.25 tokens per second
21.01.966.477 I slot print_timing: id  3 | task 9424 | prompt eval time =    6716.53 ms /   484 tokens (   13.88 ms per token,    72.06 tokens per second)
21.01.966.485 I slot print_timing: id  3 | task 9424 |        eval time =    3522.95 ms /    37 tokens (   95.21 ms per token,    10.50 tokens per second)
21.01.966.487 I slot print_timing: id  3 | task 9424 |       total time =   10239.49 ms /   521 tokens
21.01.966.488 I slot print_timing: id  3 | task 9424 |    graphs reused =       8732
21.01.966.786 I slot      release: id  3 | task 9424 | stop processing: n_tokens = 520, truncated = 0
21.02.005.948 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.931
21.02.006.483 I slot launch_slot_: id  3 | task 9465 | processing task, is_child = 0
21.06.686.179 I slot print_timing: id  3 | task 9465 | prompt eval time =    1107.20 ms /    19 tokens (   58.27 ms per token,    17.16 tokens per second)
21.06.686.187 I slot print_timing: id  3 | task 9465 |        eval time =    3572.44 ms /    37 tokens (   96.55 ms per token,    10.36 tokens per second)
21.06.686.188 I slot print_timing: id  3 | task 9465 |       total time =    4679.64 ms /    56 tokens
21.06.686.190 I slot print_timing: id  3 | task 9465 |    graphs reused =       8766
21.06.686.278 I slot      release: id  3 | task 9465 | stop processing: n_tokens = 520, truncated = 0
21.06.723.791 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.931
21.06.724.435 I slot launch_slot_: id  3 | task 9504 | processing task, is_child = 0
21.11.354.052 I slot print_timing: id  3 | task 9504 | prompt eval time =    1128.96 ms /    19 tokens (   59.42 ms per token,    16.83 tokens per second)
21.11.354.066 I slot print_timing: id  3 | task 9504 |        eval time =    3500.60 ms /    37 tokens (   94.61 ms per token,    10.57 tokens per second)
21.11.354.068 I slot print_timing: id  3 | task 9504 |       total time =    4629.56 ms /    56 tokens
21.11.354.069 I slot print_timing: id  3 | task 9504 |    graphs reused =       8800
21.11.354.160 I slot      release: id  3 | task 9504 | stop processing: n_tokens = 520, truncated = 0
21.11.391.515 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.931
21.11.392.003 I slot launch_slot_: id  3 | task 9543 | processing task, is_child = 0
21.15.982.147 I slot print_timing: id  3 | task 9543 | prompt eval time =    1089.72 ms /    19 tokens (   57.35 ms per token,    17.44 tokens per second)
21.15.982.155 I slot print_timing: id  3 | task 9543 |        eval time =    3500.37 ms /    37 tokens (   94.60 ms per token,    10.57 tokens per second)
21.15.982.157 I slot print_timing: id  3 | task 9543 |       total time =    4590.09 ms /    56 tokens
21.15.982.158 I slot print_timing: id  3 | task 9543 |    graphs reused =       8834
21.15.982.250 I slot      release: id  3 | task 9543 | stop processing: n_tokens = 520, truncated = 0
21.16.019.865 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.931
21.16.020.310 I slot launch_slot_: id  3 | task 9582 | processing task, is_child = 0
21.20.611.628 I slot print_timing: id  3 | task 9582 | prompt eval time =    1089.82 ms /    19 tokens (   57.36 ms per token,    17.43 tokens per second)
21.20.611.636 I slot print_timing: id  3 | task 9582 |        eval time =    3501.44 ms /    37 tokens (   94.63 ms per token,    10.57 tokens per second)
21.20.611.644 I slot print_timing: id  3 | task 9582 |       total time =    4591.26 ms /    56 tokens
21.20.611.646 I slot print_timing: id  3 | task 9582 |    graphs reused =       8868
21.20.611.736 I slot      release: id  3 | task 9582 | stop processing: n_tokens = 520, truncated = 0
21.20.650.184 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 176119642097
21.20.886.637 I slot launch_slot_: id  2 | task 9621 | processing task, is_child = 0
21.27.015.915 I slot print_timing: id  2 | task 9621 | prompt eval time =    1273.64 ms /    26 tokens (   48.99 ms per token,    20.41 tokens per second)
21.27.015.924 I slot print_timing: id  2 | task 9621 |        eval time =    3897.50 ms /    41 tokens (   95.06 ms per token,    10.52 tokens per second)
21.27.015.925 I slot print_timing: id  2 | task 9621 |       total time =    5171.14 ms /    67 tokens
21.27.015.927 I slot print_timing: id  2 | task 9621 |    graphs reused =       8907
21.27.016.083 I slot      release: id  2 | task 9621 | stop processing: n_tokens = 535, truncated = 0
21.27.053.882 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.925
21.27.054.390 I slot launch_slot_: id  2 | task 9664 | processing task, is_child = 0
21.32.044.126 I slot print_timing: id  2 | task 9664 | prompt eval time =    1095.22 ms /    26 tokens (   42.12 ms per token,    23.74 tokens per second)
21.32.044.133 I slot print_timing: id  2 | task 9664 |        eval time =    3894.45 ms /    41 tokens (   94.99 ms per token,    10.53 tokens per second)
21.32.044.135 I slot print_timing: id  2 | task 9664 |       total time =    4989.67 ms /    67 tokens
21.32.044.140 I slot print_timing: id  2 | task 9664 |    graphs reused =       8946
21.32.044.233 I slot      release: id  2 | task 9664 | stop processing: n_tokens = 535, truncated = 0
21.32.081.996 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.925
21.32.082.549 I slot launch_slot_: id  2 | task 9707 | processing task, is_child = 0
21.37.073.835 I slot print_timing: id  2 | task 9707 | prompt eval time =    1094.99 ms /    26 tokens (   42.11 ms per token,    23.74 tokens per second)
21.37.073.843 I slot print_timing: id  2 | task 9707 |        eval time =    3896.23 ms /    41 tokens (   95.03 ms per token,    10.52 tokens per second)
21.37.073.844 I slot print_timing: id  2 | task 9707 |       total time =    4991.22 ms /    67 tokens
21.37.073.846 I slot print_timing: id  2 | task 9707 |    graphs reused =       8985
21.37.074.214 I slot      release: id  2 | task 9707 | stop processing: n_tokens = 535, truncated = 0
21.37.115.262 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.925
21.37.115.797 I slot launch_slot_: id  2 | task 9750 | processing task, is_child = 0
21.42.114.568 I slot print_timing: id  2 | task 9750 | prompt eval time =    1105.08 ms /    26 tokens (   42.50 ms per token,    23.53 tokens per second)
21.42.114.577 I slot print_timing: id  2 | task 9750 |        eval time =    3893.63 ms /    41 tokens (   94.97 ms per token,    10.53 tokens per second)
21.42.114.578 I slot print_timing: id  2 | task 9750 |       total time =    4998.71 ms /    67 tokens
21.42.114.580 I slot print_timing: id  2 | task 9750 |    graphs reused =       9024
21.42.114.683 I slot      release: id  2 | task 9750 | stop processing: n_tokens = 535, truncated = 0
21.42.152.783 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.925
21.42.153.271 I slot launch_slot_: id  2 | task 9793 | processing task, is_child = 0
21.47.200.349 I slot print_timing: id  2 | task 9793 | prompt eval time =    1153.45 ms /    26 tokens (   44.36 ms per token,    22.54 tokens per second)
21.47.200.356 I slot print_timing: id  2 | task 9793 |        eval time =    3893.57 ms /    41 tokens (   94.97 ms per token,    10.53 tokens per second)
21.47.200.358 I slot print_timing: id  2 | task 9793 |       total time =    5047.02 ms /    67 tokens
21.47.200.360 I slot print_timing: id  2 | task 9793 |    graphs reused =       9063
21.47.200.456 I slot      release: id  2 | task 9793 | stop processing: n_tokens = 535, truncated = 0
21.47.238.507 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.884
21.47.239.050 I slot launch_slot_: id  2 | task 9836 | processing task, is_child = 0
21.53.198.172 I slot print_timing: id  2 | task 9836 | prompt eval time =    1095.81 ms /    31 tokens (   35.35 ms per token,    28.29 tokens per second)
21.53.198.181 I slot print_timing: id  2 | task 9836 |        eval time =    4863.25 ms /    49 tokens (   99.25 ms per token,    10.08 tokens per second)
21.53.198.182 I slot print_timing: id  2 | task 9836 |       total time =    5959.05 ms /    80 tokens
21.53.198.184 I slot print_timing: id  2 | task 9836 |    graphs reused =       9110
21.53.198.275 I slot      release: id  2 | task 9836 | stop processing: n_tokens = 548, truncated = 0
21.53.235.801 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
21.53.236.412 I slot launch_slot_: id  2 | task 9887 | processing task, is_child = 0
21.59.058.750 I slot print_timing: id  2 | task 9887 | prompt eval time =    1149.00 ms /    31 tokens (   37.06 ms per token,    26.98 tokens per second)
21.59.058.758 I slot print_timing: id  2 | task 9887 |        eval time =    4673.28 ms /    49 tokens (   95.37 ms per token,    10.49 tokens per second)
21.59.058.760 I slot print_timing: id  2 | task 9887 |       total time =    5822.28 ms /    80 tokens
21.59.058.761 I slot print_timing: id  2 | task 9887 |    graphs reused =       9157
21.59.058.859 I slot      release: id  2 | task 9887 | stop processing: n_tokens = 548, truncated = 0
21.59.096.937 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
21.59.097.479 I slot launch_slot_: id  2 | task 9938 | processing task, is_child = 0
22.04.868.547 I slot print_timing: id  2 | task 9938 | prompt eval time =    1097.61 ms /    31 tokens (   35.41 ms per token,    28.24 tokens per second)
22.04.868.557 I slot print_timing: id  2 | task 9938 |        eval time =    4673.40 ms /    49 tokens (   95.38 ms per token,    10.48 tokens per second)
22.04.868.558 I slot print_timing: id  2 | task 9938 |       total time =    5771.01 ms /    80 tokens
22.04.868.560 I slot print_timing: id  2 | task 9938 |    graphs reused =       9204
22.04.868.652 I slot      release: id  2 | task 9938 | stop processing: n_tokens = 548, truncated = 0
22.04.907.002 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
22.04.907.691 I slot launch_slot_: id  2 | task 9989 | processing task, is_child = 0
22.10.678.543 I slot print_timing: id  2 | task 9989 | prompt eval time =    1097.19 ms /    31 tokens (   35.39 ms per token,    28.25 tokens per second)
22.10.678.551 I slot print_timing: id  2 | task 9989 |        eval time =    4673.60 ms /    49 tokens (   95.38 ms per token,    10.48 tokens per second)
22.10.678.552 I slot print_timing: id  2 | task 9989 |       total time =    5770.79 ms /    80 tokens
22.10.678.554 I slot print_timing: id  2 | task 9989 |    graphs reused =       9251
22.10.678.900 I slot      release: id  2 | task 9989 | stop processing: n_tokens = 548, truncated = 0
22.10.722.506 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
22.10.723.199 I slot launch_slot_: id  2 | task 10040 | processing task, is_child = 0
22.16.557.562 I slot print_timing: id  2 | task 10040 | prompt eval time =    1162.30 ms /    31 tokens (   37.49 ms per token,    26.67 tokens per second)
22.16.557.570 I slot print_timing: id  2 | task 10040 |        eval time =    4671.99 ms /    49 tokens (   95.35 ms per token,    10.49 tokens per second)
22.16.557.571 I slot print_timing: id  2 | task 10040 |       total time =    5834.29 ms /    80 tokens
22.16.557.572 I slot print_timing: id  2 | task 10040 |    graphs reused =       9298
22.16.557.817 I slot      release: id  2 | task 10040 | stop processing: n_tokens = 548, truncated = 0
22.16.595.731 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 176185776346
22.17.141.500 I slot launch_slot_: id  1 | task 10091 | processing task, is_child = 0
22.28.766.397 I slot print_timing: id  1 | task 10091 | prompt eval time =    1170.53 ms /    23 tokens (   50.89 ms per token,    19.65 tokens per second)
22.28.766.405 I slot print_timing: id  1 | task 10091 |        eval time =    3994.04 ms /    42 tokens (   95.10 ms per token,    10.52 tokens per second)
22.28.766.407 I slot print_timing: id  1 | task 10091 |       total time =    5164.57 ms /    65 tokens
22.28.766.409 I slot print_timing: id  1 | task 10091 |    graphs reused =       9338
22.28.766.834 I slot      release: id  1 | task 10091 | stop processing: n_tokens = 531, truncated = 0
22.28.807.688 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
22.28.808.195 I slot launch_slot_: id  1 | task 10135 | processing task, is_child = 0
22.34.016.403 I slot print_timing: id  1 | task 10135 | prompt eval time =    1215.51 ms /    23 tokens (   52.85 ms per token,    18.92 tokens per second)
22.34.016.412 I slot print_timing: id  1 | task 10135 |        eval time =    3992.63 ms /    42 tokens (   95.06 ms per token,    10.52 tokens per second)
22.34.016.413 I slot print_timing: id  1 | task 10135 |       total time =    5208.14 ms /    65 tokens
22.34.016.415 I slot print_timing: id  1 | task 10135 |    graphs reused =       9378
22.34.016.504 I slot      release: id  1 | task 10135 | stop processing: n_tokens = 531, truncated = 0
22.34.052.856 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
22.34.053.308 I slot launch_slot_: id  1 | task 10179 | processing task, is_child = 0
22.39.329.224 I slot print_timing: id  1 | task 10179 | prompt eval time =    1149.77 ms /    23 tokens (   49.99 ms per token,    20.00 tokens per second)
22.39.329.233 I slot print_timing: id  1 | task 10179 |        eval time =    4126.09 ms /    42 tokens (   98.24 ms per token,    10.18 tokens per second)
22.39.329.239 I slot print_timing: id  1 | task 10179 |       total time =    5275.86 ms /    65 tokens
22.39.329.240 I slot print_timing: id  1 | task 10179 |    graphs reused =       9418
22.39.329.326 I slot      release: id  1 | task 10179 | stop processing: n_tokens = 531, truncated = 0
22.39.365.826 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
22.39.366.353 I slot launch_slot_: id  1 | task 10223 | processing task, is_child = 0
22.44.570.061 I slot print_timing: id  1 | task 10223 | prompt eval time =    1210.40 ms /    23 tokens (   52.63 ms per token,    19.00 tokens per second)
22.44.570.069 I slot print_timing: id  1 | task 10223 |        eval time =    3993.25 ms /    42 tokens (   95.08 ms per token,    10.52 tokens per second)
