0.00.065.006 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.664 W srv  llama_server: -----------------
0.00.065.668 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.669 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.669 W srv  llama_server: -----------------
0.00.067.229 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.067.238 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.788.067 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.07.478.684 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.07.814.861 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.814.875 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.07.816.757 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.825.623 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.825.687 I srv  llama_server: model loaded
0.07.825.692 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.981.810 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
79.50.402.372 I slot print_timing: id  0 | task 216092 |    graphs reused =     214583
79.50.402.413 I slot      release: id  0 | task 216092 | stop processing: n_tokens = 281, truncated = 0
79.50.635.252 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.520
79.50.635.566 I slot launch_slot_: id  0 | task 216229 | processing task, is_child = 0
79.50.635.584 I slot   operator(): id  0 | task 216229 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (281/146/146/146/135/0/1)
79.50.648.804 W slot   operator(): id  0 | task 216229 | restored context checkpoint (pos_min = 141, pos_max = 141, n_tokens = 142, n_past = 142, size = 62.813 MiB)
79.50.648.818 I slot   operator(): id  0 | task 216229 | CHECKPOINT_ATTN_ONLY_TRIM p0=142 target=1 draft=0
79.53.697.016 I slot print_timing: id  0 | task 216229 | n_gen =    145, tg =  47.91 t/s, tg_3s =  48.25 t/s
79.54.696.091 I slot print_timing: id  0 | task 216229 | prompt eval time =      56.07 ms /     4 tokens (   14.02 ms per token,    71.34 tokens per second)
79.54.696.098 I slot print_timing: id  0 | task 216229 |        eval time =    4004.43 ms /   193 tokens (   20.86 ms per token,    47.95 tokens per second)
79.54.696.100 I slot print_timing: id  0 | task 216229 |       total time =    4060.50 ms /   197 tokens
79.54.696.101 I slot print_timing: id  0 | task 216229 |    graphs reused =     214773
79.54.696.139 I slot      release: id  0 | task 216229 | stop processing: n_tokens = 338, truncated = 0
79.54.932.284 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 8308344607 (best rejected sim = 0.073)
79.55.004.522 W srv   update_impl:  - cache size limit reached (size = 8221.455 MiB)
79.55.010.009 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 130.652 MiB)
79.55.010.189 I slot launch_slot_: id  0 | task 216423 | processing task, is_child = 0
79.55.010.207 I slot   operator(): id  0 | task 216423 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (338/303/22/22/316/281/1)
79.56.333.838 W slot   operator(): id  0 | task 216423 | created context checkpoint 1 of 32 (pos_min = 298, pos_max = 298, n_tokens = 299, size = 62.813 MiB)
79.59.381.209 I slot print_timing: id  0 | task 216423 | n_gen =    145, tg =  47.93 t/s, tg_3s =  48.26 t/s
80.02.385.831 I slot print_timing: id  0 | task 216423 | n_gen =    289, tg =  47.93 t/s, tg_3s =  47.93 t/s
80.05.386.453 I slot print_timing: id  0 | task 216423 | n_gen =    433, tg =  47.95 t/s, tg_3s =  47.99 t/s
80.08.400.591 I slot print_timing: id  0 | task 216423 | n_gen =    577, tg =  47.90 t/s, tg_3s =  47.77 t/s
80.11.412.935 I slot print_timing: id  0 | task 216423 | n_gen =    721, tg =  47.88 t/s, tg_3s =  47.80 t/s
80.14.412.966 I slot print_timing: id  0 | task 216423 | n_gen =    864, tg =  47.85 t/s, tg_3s =  47.67 t/s
80.17.074.928 I slot print_timing: id  0 | task 216423 | prompt eval time =    1366.38 ms /   303 tokens (    4.51 ms per token,   221.75 tokens per second)
80.17.074.935 I slot print_timing: id  0 | task 216423 |        eval time =   20698.33 ms /   991 tokens (   20.91 ms per token,    47.83 tokens per second)
80.17.074.937 I slot print_timing: id  0 | task 216423 |       total time =   22064.71 ms /  1294 tokens
80.17.074.938 I slot print_timing: id  0 | task 216423 |    graphs reused =     215758
80.17.074.987 I slot      release: id  0 | task 216423 | stop processing: n_tokens = 1293, truncated = 0
80.17.360.072 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.234
80.17.452.404 W srv   update_impl:  - cache size limit reached (size = 8304.526 MiB)
80.17.463.186 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 130.750 MiB)
80.17.463.360 I slot launch_slot_: id  0 | task 217416 | processing task, is_child = 0
80.17.463.379 I slot   operator(): id  0 | task 217416 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1293/303/303/303/990/0/1)
80.17.476.514 W slot   operator(): id  0 | task 217416 | restored context checkpoint (pos_min = 298, pos_max = 298, n_tokens = 299, n_past = 299, size = 62.813 MiB)
80.17.476.531 I slot   operator(): id  0 | task 217416 | CHECKPOINT_ATTN_ONLY_TRIM p0=299 target=1 draft=0
80.20.523.927 I slot print_timing: id  0 | task 217416 | n_gen =    145, tg =  47.93 t/s, tg_3s =  48.26 t/s
80.23.534.786 I slot print_timing: id  0 | task 217416 | n_gen =    289, tg =  47.88 t/s, tg_3s =  47.83 t/s
80.26.535.907 I slot print_timing: id  0 | task 217416 | n_gen =    433, tg =  47.91 t/s, tg_3s =  47.98 t/s
80.29.550.520 I slot print_timing: id  0 | task 217416 | n_gen =    577, tg =  47.88 t/s, tg_3s =  47.77 t/s
80.31.056.300 I slot print_timing: id  0 | task 217416 | prompt eval time =      56.15 ms /     4 tokens (   14.04 ms per token,    71.24 tokens per second)
80.31.056.308 I slot print_timing: id  0 | task 217416 |        eval time =   13536.76 ms /   649 tokens (   20.89 ms per token,    47.87 tokens per second)
80.31.056.309 I slot print_timing: id  0 | task 217416 |       total time =   13592.91 ms /   653 tokens
80.31.056.311 I slot print_timing: id  0 | task 217416 |    graphs reused =     216403
80.31.056.365 I slot      release: id  0 | task 217416 | stop processing: n_tokens = 951, truncated = 0
80.31.345.784 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.319
80.31.430.024 W srv   update_impl:  - cache size limit reached (size = 8255.186 MiB)
80.31.440.261 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 133.311 MiB)
80.31.440.444 I slot launch_slot_: id  0 | task 218066 | processing task, is_child = 0
80.31.440.463 I slot   operator(): id  0 | task 218066 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (951/303/303/303/648/0/1)
80.31.453.426 W slot   operator(): id  0 | task 218066 | restored context checkpoint (pos_min = 298, pos_max = 298, n_tokens = 299, n_past = 299, size = 62.813 MiB)
80.31.453.441 I slot   operator(): id  0 | task 218066 | CHECKPOINT_ATTN_ONLY_TRIM p0=299 target=1 draft=0
80.34.499.155 I slot print_timing: id  0 | task 218066 | n_gen =    145, tg =  47.96 t/s, tg_3s =  48.29 t/s
80.37.503.579 I slot print_timing: id  0 | task 218066 | n_gen =    289, tg =  47.94 t/s, tg_3s =  47.93 t/s
80.40.503.692 I slot print_timing: id  0 | task 218066 | n_gen =    433, tg =  47.96 t/s, tg_3s =  48.00 t/s
80.43.518.981 I slot print_timing: id  0 | task 218066 | n_gen =    577, tg =  47.91 t/s, tg_3s =  47.76 t/s
80.46.532.981 I slot print_timing: id  0 | task 218066 | n_gen =    721, tg =  47.88 t/s, tg_3s =  47.78 t/s
80.49.548.682 I slot print_timing: id  0 | task 218066 | n_gen =    865, tg =  47.86 t/s, tg_3s =  47.75 t/s
80.52.567.692 I slot print_timing: id  0 | task 218066 | n_gen =   1009, tg =  47.84 t/s, tg_3s =  47.70 t/s
80.55.581.277 I slot print_timing: id  0 | task 218066 | n_gen =   1153, tg =  47.83 t/s, tg_3s =  47.78 t/s
80.58.600.744 I slot print_timing: id  0 | task 218066 | n_gen =   1297, tg =  47.82 t/s, tg_3s =  47.69 t/s
81.01.615.207 I slot print_timing: id  0 | task 218066 | n_gen =   1441, tg =  47.81 t/s, tg_3s =  47.77 t/s
81.04.621.554 I slot print_timing: id  0 | task 218066 | n_gen =   1584, tg =  47.79 t/s, tg_3s =  47.57 t/s
81.07.627.506 I slot print_timing: id  0 | task 218066 | n_gen =   1727, tg =  47.77 t/s, tg_3s =  47.57 t/s
81.10.639.808 I slot print_timing: id  0 | task 218066 | n_gen =   1870, tg =  47.75 t/s, tg_3s =  47.47 t/s
81.13.652.395 I slot print_timing: id  0 | task 218066 | n_gen =   2013, tg =  47.73 t/s, tg_3s =  47.47 t/s
81.16.661.053 I slot print_timing: id  0 | task 218066 | n_gen =   2156, tg =  47.71 t/s, tg_3s =  47.53 t/s
81.19.299.731 I slot print_timing: id  0 | task 218066 | prompt eval time =      55.93 ms /     4 tokens (   13.98 ms per token,    71.52 tokens per second)
81.19.299.738 I slot print_timing: id  0 | task 218066 |        eval time =   47803.33 ms /  2281 tokens (   20.97 ms per token,    47.70 tokens per second)
81.19.299.740 I slot print_timing: id  0 | task 218066 |       total time =   47859.25 ms /  2285 tokens
81.19.299.741 I slot print_timing: id  0 | task 218066 |    graphs reused =     218673
81.19.299.800 I slot      release: id  0 | task 218066 | stop processing: n_tokens = 2583, truncated = 0
81.19.594.029 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.009
81.19.709.353 W srv   update_impl:  - cache size limit reached (size = 8235.196 MiB)
81.19.721.593 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 154.469 MiB)
81.19.721.763 I slot launch_slot_: id  0 | task 220348 | processing task, is_child = 0
81.19.721.781 I slot   operator(): id  0 | task 220348 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2583/103/22/22/2561/81/1)
81.20.611.005 W slot   operator(): id  0 | task 220348 | created context checkpoint 1 of 32 (pos_min = 98, pos_max = 98, n_tokens = 99, size = 62.813 MiB)
81.23.656.974 I slot print_timing: id  0 | task 220348 | n_gen =    145, tg =  47.95 t/s, tg_3s =  48.28 t/s
81.23.932.110 I slot print_timing: id  0 | task 220348 | prompt eval time =     931.93 ms /   103 tokens (    9.05 ms per token,   110.52 tokens per second)
81.23.932.116 I slot print_timing: id  0 | task 220348 |        eval time =    3278.39 ms /   158 tokens (   20.88 ms per token,    47.89 tokens per second)
81.23.932.118 I slot print_timing: id  0 | task 220348 |       total time =    4210.32 ms /   261 tokens
81.23.932.119 I slot print_timing: id  0 | task 220348 |    graphs reused =     218828
81.23.932.152 I slot      release: id  0 | task 220348 | stop processing: n_tokens = 260, truncated = 0
81.24.160.892 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.396
81.24.233.186 W srv   update_impl:  - cache size limit reached (size = 8211.438 MiB)
81.24.238.904 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 129.244 MiB)
81.24.239.111 I slot launch_slot_: id  0 | task 220508 | processing task, is_child = 0
81.24.239.132 I slot   operator(): id  0 | task 220508 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (260/103/103/103/157/0/1)
81.24.252.418 W slot   operator(): id  0 | task 220508 | restored context checkpoint (pos_min = 98, pos_max = 98, n_tokens = 99, n_past = 99, size = 62.813 MiB)
81.24.252.433 I slot   operator(): id  0 | task 220508 | CHECKPOINT_ATTN_ONLY_TRIM p0=99 target=1 draft=0
81.27.297.848 I slot print_timing: id  0 | task 220508 | n_gen =    145, tg =  47.96 t/s, tg_3s =  48.29 t/s
81.28.030.233 I slot print_timing: id  0 | task 220508 | prompt eval time =      56.08 ms /     4 tokens (   14.02 ms per token,    71.32 tokens per second)
81.28.030.240 I slot print_timing: id  0 | task 220508 |        eval time =    3735.01 ms /   180 tokens (   20.87 ms per token,    47.92 tokens per second)
81.28.030.241 I slot print_timing: id  0 | task 220508 |       total time =    3791.09 ms /   184 tokens
81.28.030.243 I slot print_timing: id  0 | task 220508 |    graphs reused =     219005
81.28.030.279 I slot      release: id  0 | task 220508 | stop processing: n_tokens = 282, truncated = 0
81.28.260.875 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.365
81.28.331.813 W srv   update_impl:  - cache size limit reached (size = 8213.335 MiB)
81.28.342.909 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 129.616 MiB)
81.28.343.104 I slot launch_slot_: id  0 | task 220689 | processing task, is_child = 0
81.28.343.125 I slot   operator(): id  0 | task 220689 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (282/103/103/103/179/0/1)
81.28.356.696 W slot   operator(): id  0 | task 220689 | restored context checkpoint (pos_min = 98, pos_max = 98, n_tokens = 99, n_past = 99, size = 62.813 MiB)
81.28.356.712 I slot   operator(): id  0 | task 220689 | CHECKPOINT_ATTN_ONLY_TRIM p0=99 target=1 draft=0
81.31.418.165 I slot print_timing: id  0 | task 220689 | n_gen =    146, tg =  48.03 t/s, tg_3s =  48.36 t/s
81.32.254.021 I slot print_timing: id  0 | task 220689 | prompt eval time =      56.26 ms /     4 tokens (   14.07 ms per token,    71.09 tokens per second)
81.32.254.027 I slot print_timing: id  0 | task 220689 |        eval time =    3854.62 ms /   186 tokens (   20.84 ms per token,    47.99 tokens per second)
81.32.254.029 I slot print_timing: id  0 | task 220689 |       total time =    3910.89 ms /   190 tokens
81.32.254.030 I slot print_timing: id  0 | task 220689 |    graphs reused =     219188
81.32.254.064 I slot      release: id  0 | task 220689 | stop processing: n_tokens = 288, truncated = 0
81.32.482.646 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.076
81.32.554.150 I slot launch_slot_: id  0 | task 220876 | processing task, is_child = 0
81.32.554.169 I slot   operator(): id  0 | task 220876 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (288/68/22/22/266/46/1)
81.33.271.808 W slot   operator(): id  0 | task 220876 | created context checkpoint 1 of 32 (pos_min = 63, pos_max = 63, n_tokens = 64, size = 62.813 MiB)
81.36.315.020 I slot print_timing: id  0 | task 220876 | n_gen =    145, tg =  47.99 t/s, tg_3s =  48.32 t/s
81.39.317.154 I slot print_timing: id  0 | task 220876 | n_gen =    289, tg =  47.98 t/s, tg_3s =  47.97 t/s
81.42.336.298 I slot print_timing: id  0 | task 220876 | n_gen =    434, tg =  47.99 t/s, tg_3s =  48.03 t/s
81.45.341.210 I slot print_timing: id  0 | task 220876 | n_gen =    578, tg =  47.98 t/s, tg_3s =  47.92 t/s
81.45.632.709 I slot print_timing: id  0 | task 220876 | prompt eval time =     760.20 ms /    68 tokens (   11.18 ms per token,    89.45 tokens per second)
81.45.632.716 I slot print_timing: id  0 | task 220876 |        eval time =   12318.33 ms /   592 tokens (   20.84 ms per token,    47.98 tokens per second)
81.45.632.718 I slot print_timing: id  0 | task 220876 |       total time =   13078.53 ms /   660 tokens
81.45.632.719 I slot print_timing: id  0 | task 220876 |    graphs reused =     219776
81.45.632.753 I slot      release: id  0 | task 220876 | stop processing: n_tokens = 659, truncated = 0
81.49.806.082 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.103
81.49.885.299 W srv   update_impl:  - cache size limit reached (size = 8290.677 MiB)
81.49.897.432 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 141.817 MiB)
81.49.897.623 I slot launch_slot_: id  0 | task 221470 | processing task, is_child = 0
81.49.897.640 I slot   operator(): id  0 | task 221470 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (659/68/68/68/591/0/1)
81.49.910.728 W slot   operator(): id  0 | task 221470 | restored context checkpoint (pos_min = 63, pos_max = 63, n_tokens = 64, n_past = 64, size = 62.813 MiB)
81.49.910.743 I slot   operator(): id  0 | task 221470 | CHECKPOINT_ATTN_ONLY_TRIM p0=64 target=1 draft=0
81.52.954.510 I slot print_timing: id  0 | task 221470 | n_gen =    145, tg =  47.99 t/s, tg_3s =  48.32 t/s
81.55.958.112 I slot print_timing: id  0 | task 221470 | n_gen =    289, tg =  47.96 t/s, tg_3s =  47.94 t/s
81.57.248.973 I slot print_timing: id  0 | task 221470 | prompt eval time =      56.05 ms /     4 tokens (   14.01 ms per token,    71.37 tokens per second)
81.57.248.981 I slot print_timing: id  0 | task 221470 |        eval time =    7295.27 ms /   351 tokens (   20.84 ms per token,    47.98 tokens per second)
81.57.248.982 I slot print_timing: id  0 | task 221470 |       total time =    7351.32 ms /   355 tokens
81.57.248.984 I slot print_timing: id  0 | task 221470 |    graphs reused =     220124
81.57.249.023 I slot      release: id  0 | task 221470 | stop processing: n_tokens = 418, truncated = 0
82.01.472.724 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.163
82.01.546.668 W srv   update_impl:  - cache size limit reached (size = 8219.846 MiB)
82.01.553.174 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.979 MiB)
82.01.553.348 I slot launch_slot_: id  0 | task 221822 | processing task, is_child = 0
82.01.553.366 I slot   operator(): id  0 | task 221822 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (418/68/68/68/350/0/1)
82.01.566.476 W slot   operator(): id  0 | task 221822 | restored context checkpoint (pos_min = 63, pos_max = 63, n_tokens = 64, n_past = 64, size = 62.813 MiB)
82.01.566.491 I slot   operator(): id  0 | task 221822 | CHECKPOINT_ATTN_ONLY_TRIM p0=64 target=1 draft=0
82.04.610.688 I slot print_timing: id  0 | task 221822 | n_gen =    145, tg =  47.98 t/s, tg_3s =  48.31 t/s
82.07.614.719 I slot print_timing: id  0 | task 221822 | n_gen =    289, tg =  47.96 t/s, tg_3s =  47.94 t/s
82.10.633.988 I slot print_timing: id  0 | task 221822 | n_gen =    434, tg =  47.98 t/s, tg_3s =  48.02 t/s
82.13.639.339 I slot print_timing: id  0 | task 221822 | n_gen =    578, tg =  47.96 t/s, tg_3s =  47.91 t/s
82.16.647.636 I slot print_timing: id  0 | task 221822 | n_gen =    722, tg =  47.94 t/s, tg_3s =  47.87 t/s
82.19.660.281 I slot print_timing: id  0 | task 221822 | n_gen =    866, tg =  47.92 t/s, tg_3s =  47.80 t/s
82.19.910.927 I slot print_timing: id  0 | task 221822 | prompt eval time =      55.98 ms /     4 tokens (   13.99 ms per token,    71.46 tokens per second)
82.19.910.933 I slot print_timing: id  0 | task 221822 |        eval time =   18301.58 ms /   878 tokens (   20.87 ms per token,    47.92 tokens per second)
82.19.910.935 I slot print_timing: id  0 | task 221822 |       total time =   18357.55 ms /   882 tokens
82.19.910.936 I slot print_timing: id  0 | task 221822 |    graphs reused =     220997
82.19.910.969 I slot      release: id  0 | task 221822 | stop processing: n_tokens = 945, truncated = 0
82.24.138.546 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.023
82.24.224.062 W srv   update_impl:  - cache size limit reached (size = 8230.973 MiB)
82.24.230.765 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 134.602 MiB)
82.24.230.936 I slot launch_slot_: id  0 | task 222701 | processing task, is_child = 0
82.24.230.954 I slot   operator(): id  0 | task 222701 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (945/176/22/22/923/154/1)
82.25.317.901 W slot   operator(): id  0 | task 222701 | created context checkpoint 1 of 32 (pos_min = 171, pos_max = 171, n_tokens = 172, size = 62.813 MiB)
