0.00.170.530 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.273.715 I srv    load_model: loading model '/home/mark/AI/Models/Nemotron/Puzzle-75B/Puzzle-75B-A9B-UD-IQ4-XL.gguf'
1.41.238.815 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.41.319.255 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.41.319.321 I srv  llama_server: model loaded
1.41.319.329 I srv  llama_server: listening on http://0.0.0.0:8091
1.51.057.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
854.13.951.457 I slot print_timing: id  0 | task 488319 | n_decoded =   3157, tg =  10.72 t/s, tg_3s =  10.66 t/s
854.16.952.134 I slot print_timing: id  0 | task 488319 | n_decoded =   3189, tg =  10.72 t/s, tg_3s =  10.66 t/s
854.19.952.461 I slot print_timing: id  0 | task 488319 | n_decoded =   3221, tg =  10.72 t/s, tg_3s =  10.67 t/s
854.22.952.724 I slot print_timing: id  0 | task 488319 | n_decoded =   3253, tg =  10.72 t/s, tg_3s =  10.67 t/s
854.25.957.835 I slot print_timing: id  0 | task 488319 | n_decoded =   3285, tg =  10.72 t/s, tg_3s =  10.65 t/s
854.29.051.112 I slot print_timing: id  0 | task 488319 | n_decoded =   3318, tg =  10.72 t/s, tg_3s =  10.67 t/s
854.32.142.273 I slot print_timing: id  0 | task 488319 | n_decoded =   3351, tg =  10.72 t/s, tg_3s =  10.68 t/s
854.35.234.025 I slot print_timing: id  0 | task 488319 | n_decoded =   3384, tg =  10.72 t/s, tg_3s =  10.67 t/s
854.38.326.263 I slot print_timing: id  0 | task 488319 | n_decoded =   3417, tg =  10.72 t/s, tg_3s =  10.67 t/s
854.41.419.006 I slot print_timing: id  0 | task 488319 | n_decoded =   3450, tg =  10.72 t/s, tg_3s =  10.67 t/s
854.44.508.771 I slot print_timing: id  0 | task 488319 | n_decoded =   3483, tg =  10.72 t/s, tg_3s =  10.68 t/s
854.47.509.622 I slot print_timing: id  0 | task 488319 | n_decoded =   3515, tg =  10.72 t/s, tg_3s =  10.66 t/s
854.50.515.489 I slot print_timing: id  0 | task 488319 | n_decoded =   3547, tg =  10.72 t/s, tg_3s =  10.65 t/s
854.53.517.740 I slot print_timing: id  0 | task 488319 | n_decoded =   3579, tg =  10.72 t/s, tg_3s =  10.66 t/s
854.56.518.719 I slot print_timing: id  0 | task 488319 | n_decoded =   3611, tg =  10.72 t/s, tg_3s =  10.66 t/s
854.59.519.670 I slot print_timing: id  0 | task 488319 | n_decoded =   3643, tg =  10.72 t/s, tg_3s =  10.66 t/s
855.02.519.759 I slot print_timing: id  0 | task 488319 | n_decoded =   3675, tg =  10.72 t/s, tg_3s =  10.67 t/s
855.05.519.810 I slot print_timing: id  0 | task 488319 | n_decoded =   3707, tg =  10.72 t/s, tg_3s =  10.67 t/s
855.08.523.014 I slot print_timing: id  0 | task 488319 | n_decoded =   3739, tg =  10.72 t/s, tg_3s =  10.66 t/s
855.11.524.440 I slot print_timing: id  0 | task 488319 | n_decoded =   3771, tg =  10.71 t/s, tg_3s =  10.66 t/s
855.14.531.076 I slot print_timing: id  0 | task 488319 | n_decoded =   3803, tg =  10.71 t/s, tg_3s =  10.64 t/s
855.17.534.189 I slot print_timing: id  0 | task 488319 | n_decoded =   3835, tg =  10.71 t/s, tg_3s =  10.66 t/s
855.20.538.809 I slot print_timing: id  0 | task 488319 | n_decoded =   3867, tg =  10.71 t/s, tg_3s =  10.65 t/s
855.23.542.737 I slot print_timing: id  0 | task 488319 | n_decoded =   3899, tg =  10.71 t/s, tg_3s =  10.65 t/s
855.26.544.927 I slot print_timing: id  0 | task 488319 | n_decoded =   3931, tg =  10.71 t/s, tg_3s =  10.66 t/s
855.29.552.262 I slot print_timing: id  0 | task 488319 | n_decoded =   3963, tg =  10.71 t/s, tg_3s =  10.64 t/s
855.32.558.196 I slot print_timing: id  0 | task 488319 | n_decoded =   3995, tg =  10.71 t/s, tg_3s =  10.65 t/s
855.35.561.907 I slot print_timing: id  0 | task 488319 | n_decoded =   4027, tg =  10.71 t/s, tg_3s =  10.65 t/s
855.38.570.699 I slot print_timing: id  0 | task 488319 | n_decoded =   4059, tg =  10.71 t/s, tg_3s =  10.64 t/s
855.41.575.303 I slot print_timing: id  0 | task 488319 | n_decoded =   4091, tg =  10.71 t/s, tg_3s =  10.65 t/s
855.42.044.530 I slot print_timing: id  0 | task 488319 | prompt eval time =    1055.51 ms /    46 tokens (   22.95 ms per token,    43.58 tokens per second)
855.42.044.538 I slot print_timing: id  0 | task 488319 |        eval time =  382462.73 ms /  4096 tokens (   93.37 ms per token,    10.71 tokens per second)
855.42.044.539 I slot print_timing: id  0 | task 488319 |       total time =  383518.24 ms /  4142 tokens
855.42.044.541 I slot print_timing: id  0 | task 488319 |    graphs reused =     488394
855.42.044.642 I slot      release: id  0 | task 488319 | stop processing: n_tokens = 4146, truncated = 0
855.42.114.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.002
855.42.114.438 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4109.792 MiB)
855.47.761.413 I slot launch_slot_: id  0 | task 492417 | processing task, is_child = 0
855.47.796.699 W slot create_check: id  0 | task 492417 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
855.58.043.683 I slot print_timing: id  0 | task 492417 | n_decoded =    100, tg =  10.80 t/s, tg_3s =  10.80 t/s
856.01.129.689 I slot print_timing: id  0 | task 492417 | n_decoded =    133, tg =  10.77 t/s, tg_3s =  10.69 t/s
856.04.213.054 I slot print_timing: id  0 | task 492417 | n_decoded =    166, tg =  10.76 t/s, tg_3s =  10.70 t/s
856.07.298.169 I slot print_timing: id  0 | task 492417 | n_decoded =    199, tg =  10.75 t/s, tg_3s =  10.70 t/s
856.10.391.761 I slot print_timing: id  0 | task 492417 | n_decoded =    232, tg =  10.74 t/s, tg_3s =  10.67 t/s
856.13.477.402 I slot print_timing: id  0 | task 492417 | n_decoded =    265, tg =  10.73 t/s, tg_3s =  10.69 t/s
856.16.563.521 I slot print_timing: id  0 | task 492417 | n_decoded =    298, tg =  10.73 t/s, tg_3s =  10.69 t/s
856.19.650.781 I slot print_timing: id  0 | task 492417 | n_decoded =    331, tg =  10.72 t/s, tg_3s =  10.69 t/s
856.22.738.752 I slot print_timing: id  0 | task 492417 | n_decoded =    364, tg =  10.72 t/s, tg_3s =  10.69 t/s
856.25.826.588 I slot print_timing: id  0 | task 492417 | n_decoded =    397, tg =  10.72 t/s, tg_3s =  10.69 t/s
856.28.913.390 I slot print_timing: id  0 | task 492417 | n_decoded =    430, tg =  10.72 t/s, tg_3s =  10.69 t/s
856.32.001.025 I slot print_timing: id  0 | task 492417 | n_decoded =    463, tg =  10.71 t/s, tg_3s =  10.69 t/s
856.35.002.034 I slot print_timing: id  0 | task 492417 | n_decoded =    495, tg =  10.71 t/s, tg_3s =  10.66 t/s
856.38.086.427 I slot print_timing: id  0 | task 492417 | n_decoded =    528, tg =  10.71 t/s, tg_3s =  10.70 t/s
856.41.173.928 I slot print_timing: id  0 | task 492417 | n_decoded =    561, tg =  10.71 t/s, tg_3s =  10.69 t/s
856.44.256.196 I slot print_timing: id  0 | task 492417 | n_decoded =    594, tg =  10.71 t/s, tg_3s =  10.71 t/s
856.47.265.736 I slot print_timing: id  0 | task 492417 | n_decoded =    626, tg =  10.70 t/s, tg_3s =  10.63 t/s
856.50.351.583 I slot print_timing: id  0 | task 492417 | n_decoded =    659, tg =  10.70 t/s, tg_3s =  10.69 t/s
856.53.365.010 I slot print_timing: id  0 | task 492417 | n_decoded =    691, tg =  10.70 t/s, tg_3s =  10.62 t/s
856.56.388.660 I slot print_timing: id  0 | task 492417 | n_decoded =    723, tg =  10.69 t/s, tg_3s =  10.58 t/s
856.59.482.024 I slot print_timing: id  0 | task 492417 | n_decoded =    756, tg =  10.69 t/s, tg_3s =  10.67 t/s
857.02.485.519 I slot print_timing: id  0 | task 492417 | n_decoded =    788, tg =  10.69 t/s, tg_3s =  10.65 t/s
857.05.571.729 I slot print_timing: id  0 | task 492417 | n_decoded =    821, tg =  10.69 t/s, tg_3s =  10.69 t/s
857.08.587.134 I slot print_timing: id  0 | task 492417 | n_decoded =    853, tg =  10.69 t/s, tg_3s =  10.61 t/s
857.11.618.855 I slot print_timing: id  0 | task 492417 | n_decoded =    885, tg =  10.68 t/s, tg_3s =  10.56 t/s
857.14.712.058 I slot print_timing: id  0 | task 492417 | n_decoded =    918, tg =  10.68 t/s, tg_3s =  10.67 t/s
857.17.798.812 I slot print_timing: id  0 | task 492417 | n_decoded =    951, tg =  10.68 t/s, tg_3s =  10.69 t/s
857.20.825.699 I slot print_timing: id  0 | task 492417 | n_decoded =    983, tg =  10.68 t/s, tg_3s =  10.57 t/s
857.23.846.805 I slot print_timing: id  0 | task 492417 | n_decoded =   1015, tg =  10.68 t/s, tg_3s =  10.59 t/s
857.26.847.770 I slot print_timing: id  0 | task 492417 | n_decoded =   1047, tg =  10.68 t/s, tg_3s =  10.66 t/s
857.29.937.084 I slot print_timing: id  0 | task 492417 | n_decoded =   1080, tg =  10.68 t/s, tg_3s =  10.68 t/s
857.33.030.632 I slot print_timing: id  0 | task 492417 | n_decoded =   1113, tg =  10.68 t/s, tg_3s =  10.67 t/s
857.36.120.268 I slot print_timing: id  0 | task 492417 | n_decoded =   1146, tg =  10.68 t/s, tg_3s =  10.68 t/s
857.39.210.044 I slot print_timing: id  0 | task 492417 | n_decoded =   1179, tg =  10.68 t/s, tg_3s =  10.68 t/s
857.42.300.600 I slot print_timing: id  0 | task 492417 | n_decoded =   1212, tg =  10.68 t/s, tg_3s =  10.68 t/s
857.45.391.230 I slot print_timing: id  0 | task 492417 | n_decoded =   1245, tg =  10.68 t/s, tg_3s =  10.68 t/s
857.48.477.650 I slot print_timing: id  0 | task 492417 | n_decoded =   1278, tg =  10.68 t/s, tg_3s =  10.69 t/s
857.51.564.127 I slot print_timing: id  0 | task 492417 | n_decoded =   1311, tg =  10.68 t/s, tg_3s =  10.69 t/s
857.54.649.063 I slot print_timing: id  0 | task 492417 | n_decoded =   1344, tg =  10.68 t/s, tg_3s =  10.70 t/s
857.57.649.643 I slot print_timing: id  0 | task 492417 | n_decoded =   1376, tg =  10.68 t/s, tg_3s =  10.66 t/s
858.00.737.691 I slot print_timing: id  0 | task 492417 | n_decoded =   1409, tg =  10.68 t/s, tg_3s =  10.69 t/s
858.03.840.296 I slot print_timing: id  0 | task 492417 | n_decoded =   1442, tg =  10.68 t/s, tg_3s =  10.64 t/s
858.06.852.102 I slot print_timing: id  0 | task 492417 | n_decoded =   1474, tg =  10.68 t/s, tg_3s =  10.62 t/s
858.09.944.623 I slot print_timing: id  0 | task 492417 | n_decoded =   1507, tg =  10.68 t/s, tg_3s =  10.67 t/s
858.11.627.032 I slot print_timing: id  0 | task 492417 | prompt eval time =    1023.93 ms /    43 tokens (   23.81 ms per token,    42.00 tokens per second)
858.11.627.040 I slot print_timing: id  0 | task 492417 |        eval time =  142841.64 ms /  1525 tokens (   93.67 ms per token,    10.68 tokens per second)
858.11.627.042 I slot print_timing: id  0 | task 492417 |       total time =  143865.57 ms /  1568 tokens
858.11.627.043 I slot print_timing: id  0 | task 492417 |    graphs reused =     489911
858.11.627.170 I slot      release: id  0 | task 492417 | stop processing: n_tokens = 1572, truncated = 0
858.11.692.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.141 (> 0.100 thold), f_keep = 0.006
858.11.692.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4143.471 MiB)
858.16.931.831 I slot launch_slot_: id  0 | task 493944 | processing task, is_child = 0
858.16.966.523 W slot create_check: id  0 | task 493944 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
858.27.403.573 I slot print_timing: id  0 | task 493944 | n_decoded =    100, tg =  10.74 t/s, tg_3s =  10.74 t/s
858.30.413.622 I slot print_timing: id  0 | task 493944 | n_decoded =    131, tg =  10.63 t/s, tg_3s =  10.30 t/s
858.33.474.869 I slot print_timing: id  0 | task 493944 | n_decoded =    163, tg =  10.60 t/s, tg_3s =  10.45 t/s
858.36.523.665 I slot print_timing: id  0 | task 493944 | n_decoded =    195, tg =  10.58 t/s, tg_3s =  10.50 t/s
858.39.610.974 I slot print_timing: id  0 | task 493944 | n_decoded =    227, tg =  10.55 t/s, tg_3s =  10.37 t/s
858.42.635.670 I slot print_timing: id  0 | task 493944 | n_decoded =    258, tg =  10.51 t/s, tg_3s =  10.25 t/s
858.45.713.544 I slot print_timing: id  0 | task 493944 | n_decoded =    290, tg =  10.50 t/s, tg_3s =  10.40 t/s
858.48.746.906 I slot print_timing: id  0 | task 493944 | n_decoded =    322, tg =  10.50 t/s, tg_3s =  10.55 t/s
858.51.779.119 I slot print_timing: id  0 | task 493944 | n_decoded =    354, tg =  10.51 t/s, tg_3s =  10.55 t/s
858.54.813.195 I slot print_timing: id  0 | task 493944 | n_decoded =    386, tg =  10.51 t/s, tg_3s =  10.55 t/s
858.57.843.532 I slot print_timing: id  0 | task 493944 | n_decoded =    418, tg =  10.52 t/s, tg_3s =  10.56 t/s
859.00.881.135 I slot print_timing: id  0 | task 493944 | n_decoded =    450, tg =  10.52 t/s, tg_3s =  10.53 t/s
859.02.406.546 I slot print_timing: id  0 | task 493944 | prompt eval time =    1162.04 ms /    59 tokens (   19.70 ms per token,    50.77 tokens per second)
859.02.406.556 I slot print_timing: id  0 | task 493944 |        eval time =   44312.60 ms /   466 tokens (   95.09 ms per token,    10.52 tokens per second)
859.02.406.558 I slot print_timing: id  0 | task 493944 |       total time =   45474.64 ms /   525 tokens
859.02.406.559 I slot print_timing: id  0 | task 493944 |    graphs reused =     490373
859.02.406.744 I slot      release: id  0 | task 493944 | stop processing: n_tokens = 529, truncated = 0
859.02.470.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.178 (> 0.100 thold), f_keep = 0.015
859.02.471.055 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4120.819 MiB)
859.08.090.185 I slot launch_slot_: id  0 | task 494412 | processing task, is_child = 0
859.08.124.786 W slot create_check: id  0 | task 494412 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
859.18.506.594 I slot print_timing: id  0 | task 494412 | n_decoded =    100, tg =  10.64 t/s, tg_3s =  10.64 t/s
859.21.587.431 I slot print_timing: id  0 | task 494412 | n_decoded =    133, tg =  10.66 t/s, tg_3s =  10.71 t/s
859.24.669.341 I slot print_timing: id  0 | task 494412 | n_decoded =    166, tg =  10.67 t/s, tg_3s =  10.71 t/s
859.27.751.676 I slot print_timing: id  0 | task 494412 | n_decoded =    199, tg =  10.67 t/s, tg_3s =  10.71 t/s
859.30.837.495 I slot print_timing: id  0 | task 494412 | n_decoded =    232, tg =  10.68 t/s, tg_3s =  10.69 t/s
859.33.868.023 I slot print_timing: id  0 | task 494412 | n_decoded =    264, tg =  10.66 t/s, tg_3s =  10.56 t/s
859.36.952.227 I slot print_timing: id  0 | task 494412 | n_decoded =    297, tg =  10.67 t/s, tg_3s =  10.70 t/s
859.40.037.013 I slot print_timing: id  0 | task 494412 | n_decoded =    330, tg =  10.67 t/s, tg_3s =  10.70 t/s
859.43.118.460 I slot print_timing: id  0 | task 494412 | n_decoded =    363, tg =  10.67 t/s, tg_3s =  10.71 t/s
859.46.202.193 I slot print_timing: id  0 | task 494412 | n_decoded =    396, tg =  10.68 t/s, tg_3s =  10.70 t/s
859.49.284.278 I slot print_timing: id  0 | task 494412 | n_decoded =    429, tg =  10.68 t/s, tg_3s =  10.71 t/s
859.52.365.604 I slot print_timing: id  0 | task 494412 | n_decoded =    462, tg =  10.68 t/s, tg_3s =  10.71 t/s
859.55.458.704 I slot print_timing: id  0 | task 494412 | n_decoded =    495, tg =  10.68 t/s, tg_3s =  10.67 t/s
859.58.545.915 I slot print_timing: id  0 | task 494412 | n_decoded =    528, tg =  10.68 t/s, tg_3s =  10.69 t/s
860.01.628.766 I slot print_timing: id  0 | task 494412 | n_decoded =    561, tg =  10.68 t/s, tg_3s =  10.70 t/s
860.04.712.450 I slot print_timing: id  0 | task 494412 | n_decoded =    594, tg =  10.68 t/s, tg_3s =  10.70 t/s
860.07.797.852 I slot print_timing: id  0 | task 494412 | n_decoded =    627, tg =  10.68 t/s, tg_3s =  10.70 t/s
860.10.880.248 I slot print_timing: id  0 | task 494412 | n_decoded =    660, tg =  10.68 t/s, tg_3s =  10.71 t/s
860.13.963.910 I slot print_timing: id  0 | task 494412 | n_decoded =    693, tg =  10.68 t/s, tg_3s =  10.70 t/s
860.17.053.591 I slot print_timing: id  0 | task 494412 | n_decoded =    726, tg =  10.68 t/s, tg_3s =  10.68 t/s
860.20.141.128 I slot print_timing: id  0 | task 494412 | n_decoded =    759, tg =  10.68 t/s, tg_3s =  10.69 t/s
860.23.151.093 I slot print_timing: id  0 | task 494412 | n_decoded =    791, tg =  10.68 t/s, tg_3s =  10.63 t/s
860.26.172.734 I slot print_timing: id  0 | task 494412 | n_decoded =    823, tg =  10.68 t/s, tg_3s =  10.59 t/s
860.29.261.297 I slot print_timing: id  0 | task 494412 | n_decoded =    856, tg =  10.68 t/s, tg_3s =  10.68 t/s
860.30.103.915 I slot print_timing: id  0 | task 494412 | prompt eval time =    1016.31 ms /    40 tokens (   25.41 ms per token,    39.36 tokens per second)
860.30.103.923 I slot print_timing: id  0 | task 494412 |        eval time =   80997.35 ms /   865 tokens (   93.64 ms per token,    10.68 tokens per second)
860.30.103.925 I slot print_timing: id  0 | task 494412 |       total time =   82013.66 ms /   905 tokens
860.30.103.926 I slot print_timing: id  0 | task 494412 |    graphs reused =     491233
860.30.104.059 I slot      release: id  0 | task 494412 | stop processing: n_tokens = 909, truncated = 0
860.30.170.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64745081185
860.30.171.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4111.640 MiB)
860.35.783.473 I slot launch_slot_: id  0 | task 495279 | processing task, is_child = 0
860.35.817.794 W slot create_check: id  0 | task 495279 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
860.46.720.892 I slot print_timing: id  0 | task 495279 | n_decoded =    100, tg =  10.82 t/s, tg_3s =  10.82 t/s
860.49.785.124 I slot print_timing: id  0 | task 495279 | n_decoded =    133, tg =  10.81 t/s, tg_3s =  10.77 t/s
860.52.855.189 I slot print_timing: id  0 | task 495279 | n_decoded =    166, tg =  10.79 t/s, tg_3s =  10.75 t/s
860.55.920.273 I slot print_timing: id  0 | task 495279 | n_decoded =    199, tg =  10.79 t/s, tg_3s =  10.77 t/s
860.58.981.950 I slot print_timing: id  0 | task 495279 | n_decoded =    232, tg =  10.79 t/s, tg_3s =  10.78 t/s
861.02.043.646 I slot print_timing: id  0 | task 495279 | n_decoded =    265, tg =  10.79 t/s, tg_3s =  10.78 t/s
861.05.105.576 I slot print_timing: id  0 | task 495279 | n_decoded =    298, tg =  10.79 t/s, tg_3s =  10.78 t/s
861.08.170.043 I slot print_timing: id  0 | task 495279 | n_decoded =    331, tg =  10.78 t/s, tg_3s =  10.77 t/s
861.11.234.104 I slot print_timing: id  0 | task 495279 | n_decoded =    364, tg =  10.78 t/s, tg_3s =  10.77 t/s
861.14.296.359 I slot print_timing: id  0 | task 495279 | n_decoded =    397, tg =  10.78 t/s, tg_3s =  10.78 t/s
861.17.302.491 I slot print_timing: id  0 | task 495279 | n_decoded =    429, tg =  10.77 t/s, tg_3s =  10.64 t/s
861.17.682.745 I slot print_timing: id  0 | task 495279 | prompt eval time =    1693.03 ms /   110 tokens (   15.39 ms per token,    64.97 tokens per second)
861.17.682.753 I slot print_timing: id  0 | task 495279 |        eval time =   40206.20 ms /   433 tokens (   92.85 ms per token,    10.77 tokens per second)
861.17.682.755 I slot print_timing: id  0 | task 495279 |       total time =   41899.23 ms /   543 tokens
861.17.682.756 I slot print_timing: id  0 | task 495279 |    graphs reused =     491662
861.17.682.818 I slot      release: id  0 | task 495279 | stop processing: n_tokens = 547, truncated = 0
861.17.745.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.205 (> 0.100 thold), f_keep = 0.015
861.17.745.918 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4114.984 MiB)
861.22.420.685 I slot launch_slot_: id  0 | task 495714 | processing task, is_child = 0
861.22.455.179 W slot create_check: id  0 | task 495714 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
861.32.628.667 I slot print_timing: id  0 | task 495714 | n_decoded =    100, tg =  10.71 t/s, tg_3s =  10.71 t/s
861.35.688.767 I slot print_timing: id  0 | task 495714 | n_decoded =    133, tg =  10.73 t/s, tg_3s =  10.78 t/s
861.38.751.542 I slot print_timing: id  0 | task 495714 | n_decoded =    166, tg =  10.74 t/s, tg_3s =  10.77 t/s
