0.00.076.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.926 W srv  llama_server: -----------------
0.00.076.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.931 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.931 W srv  llama_server: -----------------
0.00.078.439 I srv    load_model: loading model '~/AI/Models/ladder/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.04.078.877 I cmn          init: llama threadpool init, n_threads = 20
0.04.428.227 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.04.445.982 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.446.073 I srv  llama_server: model loaded
0.04.446.085 I srv  llama_server: listening on http://0.0.0.0:8096
0.05.193.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
94.34.723.707 I slot      release: id  0 | task 81457 | stop processing: n_tokens = 370, truncated = 0
94.34.948.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.349
94.35.498.656 I slot launch_slot_: id  0 | task 81701 | processing task, is_child = 0
94.42.517.016 I slot print_timing: id  0 | task 81701 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.90 t/s
94.45.570.103 I slot print_timing: id  0 | task 81701 | n_gen =    145, tg =  14.75 t/s, tg_3s =  14.74 t/s
94.48.618.242 I slot print_timing: id  0 | task 81701 | n_gen =    190, tg =  14.75 t/s, tg_3s =  14.76 t/s
94.49.295.301 I slot print_timing: id  0 | task 81701 | prompt eval time =     307.54 ms /     4 tokens (   76.88 ms per token,    13.01 tokens per second)
94.49.295.309 I slot print_timing: id  0 | task 81701 |        eval time =   13489.07 ms /   200 tokens (   67.78 ms per token,    14.75 tokens per second)
94.49.295.310 I slot print_timing: id  0 | task 81701 |       total time =   13796.61 ms /   204 tokens
94.49.295.318 I slot print_timing: id  0 | task 81701 |    graphs reused =      81377
94.49.295.356 I slot      release: id  0 | task 81701 | stop processing: n_tokens = 328, truncated = 0
94.49.520.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.393
94.49.520.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 951.050 MiB)
94.50.009.640 I slot launch_slot_: id  0 | task 81902 | processing task, is_child = 0
94.57.023.894 I slot print_timing: id  0 | task 81902 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.90 t/s
95.00.077.776 I slot print_timing: id  0 | task 81902 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.74 t/s
95.03.126.455 I slot print_timing: id  0 | task 81902 | n_gen =    190, tg =  14.75 t/s, tg_3s =  14.76 t/s
95.03.804.376 I slot print_timing: id  0 | task 81902 | prompt eval time =     301.72 ms /     4 tokens (   75.43 ms per token,    13.26 tokens per second)
95.03.804.383 I slot print_timing: id  0 | task 81902 |        eval time =   13492.98 ms /   200 tokens (   67.80 ms per token,    14.75 tokens per second)
95.03.804.389 I slot print_timing: id  0 | task 81902 |       total time =   13794.71 ms /   204 tokens
95.03.804.391 I slot print_timing: id  0 | task 81902 |    graphs reused =      81574
95.03.804.430 I slot      release: id  0 | task 81902 | stop processing: n_tokens = 328, truncated = 0
95.04.072.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.378 (> 0.100 thold), f_keep = 0.146
95.04.072.897 I slot launch_slot_: id  0 | task 82103 | processing task, is_child = 0
95.12.776.943 I slot print_timing: id  0 | task 82103 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.90 t/s
95.15.829.886 I slot print_timing: id  0 | task 82103 | n_gen =    145, tg =  14.75 t/s, tg_3s =  14.74 t/s
95.18.878.936 I slot print_timing: id  0 | task 82103 | n_gen =    190, tg =  14.75 t/s, tg_3s =  14.76 t/s
95.21.931.810 I slot print_timing: id  0 | task 82103 | n_gen =    235, tg =  14.75 t/s, tg_3s =  14.74 t/s
95.24.980.883 I slot print_timing: id  0 | task 82103 | n_gen =    280, tg =  14.75 t/s, tg_3s =  14.76 t/s
95.28.032.727 I slot print_timing: id  0 | task 82103 | n_gen =    325, tg =  14.75 t/s, tg_3s =  14.75 t/s
95.31.084.480 I slot print_timing: id  0 | task 82103 | n_gen =    370, tg =  14.75 t/s, tg_3s =  14.75 t/s
95.34.144.231 I slot print_timing: id  0 | task 82103 | n_gen =    415, tg =  14.74 t/s, tg_3s =  14.71 t/s
95.37.195.047 I slot print_timing: id  0 | task 82103 | n_gen =    460, tg =  14.74 t/s, tg_3s =  14.75 t/s
95.40.245.958 I slot print_timing: id  0 | task 82103 | n_gen =    505, tg =  14.75 t/s, tg_3s =  14.75 t/s
95.43.296.987 I slot print_timing: id  0 | task 82103 | n_gen =    550, tg =  14.75 t/s, tg_3s =  14.75 t/s
95.46.347.757 I slot print_timing: id  0 | task 82103 | n_gen =    595, tg =  14.75 t/s, tg_3s =  14.75 t/s
95.49.398.595 I slot print_timing: id  0 | task 82103 | n_gen =    640, tg =  14.75 t/s, tg_3s =  14.75 t/s
95.52.458.571 I slot print_timing: id  0 | task 82103 | n_gen =    685, tg =  14.74 t/s, tg_3s =  14.71 t/s
95.55.510.073 I slot print_timing: id  0 | task 82103 | n_gen =    730, tg =  14.74 t/s, tg_3s =  14.75 t/s
95.58.564.898 I slot print_timing: id  0 | task 82103 | n_gen =    775, tg =  14.74 t/s, tg_3s =  14.73 t/s
96.01.617.148 I slot print_timing: id  0 | task 82103 | n_gen =    820, tg =  14.74 t/s, tg_3s =  14.74 t/s
96.04.669.086 I slot print_timing: id  0 | task 82103 | n_gen =    865, tg =  14.74 t/s, tg_3s =  14.74 t/s
96.07.731.569 I slot print_timing: id  0 | task 82103 | n_gen =    910, tg =  14.74 t/s, tg_3s =  14.69 t/s
96.10.795.568 I slot print_timing: id  0 | task 82103 | n_gen =    955, tg =  14.74 t/s, tg_3s =  14.69 t/s
96.13.858.664 I slot print_timing: id  0 | task 82103 | n_gen =   1000, tg =  14.74 t/s, tg_3s =  14.69 t/s
96.16.923.006 I slot print_timing: id  0 | task 82103 | n_gen =   1045, tg =  14.73 t/s, tg_3s =  14.69 t/s
96.19.987.086 I slot print_timing: id  0 | task 82103 | n_gen =   1090, tg =  14.73 t/s, tg_3s =  14.69 t/s
96.22.987.564 I slot print_timing: id  0 | task 82103 | n_gen =   1134, tg =  14.73 t/s, tg_3s =  14.66 t/s
96.25.991.913 I slot print_timing: id  0 | task 82103 | n_gen =   1178, tg =  14.73 t/s, tg_3s =  14.65 t/s
96.29.057.683 I slot print_timing: id  0 | task 82103 | n_gen =   1223, tg =  14.72 t/s, tg_3s =  14.68 t/s
96.32.122.247 I slot print_timing: id  0 | task 82103 | n_gen =   1268, tg =  14.72 t/s, tg_3s =  14.68 t/s
96.35.188.441 I slot print_timing: id  0 | task 82103 | n_gen =   1313, tg =  14.72 t/s, tg_3s =  14.68 t/s
96.38.254.388 I slot print_timing: id  0 | task 82103 | n_gen =   1358, tg =  14.72 t/s, tg_3s =  14.68 t/s
96.41.319.195 I slot print_timing: id  0 | task 82103 | n_gen =   1403, tg =  14.72 t/s, tg_3s =  14.68 t/s
96.44.323.517 I slot print_timing: id  0 | task 82103 | n_gen =   1447, tg =  14.72 t/s, tg_3s =  14.65 t/s
96.47.389.819 I slot print_timing: id  0 | task 82103 | n_gen =   1492, tg =  14.72 t/s, tg_3s =  14.68 t/s
96.50.454.308 I slot print_timing: id  0 | task 82103 | n_gen =   1537, tg =  14.71 t/s, tg_3s =  14.68 t/s
96.53.518.493 I slot print_timing: id  0 | task 82103 | n_gen =   1582, tg =  14.71 t/s, tg_3s =  14.69 t/s
96.56.581.514 I slot print_timing: id  0 | task 82103 | n_gen =   1627, tg =  14.71 t/s, tg_3s =  14.69 t/s
96.59.585.318 I slot print_timing: id  0 | task 82103 | n_gen =   1671, tg =  14.71 t/s, tg_3s =  14.65 t/s
97.02.648.780 I slot print_timing: id  0 | task 82103 | n_gen =   1716, tg =  14.71 t/s, tg_3s =  14.69 t/s
97.05.714.981 I slot print_timing: id  0 | task 82103 | n_gen =   1761, tg =  14.71 t/s, tg_3s =  14.68 t/s
97.08.780.041 I slot print_timing: id  0 | task 82103 | n_gen =   1806, tg =  14.71 t/s, tg_3s =  14.68 t/s
97.11.846.221 I slot print_timing: id  0 | task 82103 | n_gen =   1851, tg =  14.71 t/s, tg_3s =  14.68 t/s
97.14.911.854 I slot print_timing: id  0 | task 82103 | n_gen =   1896, tg =  14.71 t/s, tg_3s =  14.68 t/s
97.17.915.518 I slot print_timing: id  0 | task 82103 | n_gen =   1940, tg =  14.71 t/s, tg_3s =  14.65 t/s
97.20.981.402 I slot print_timing: id  0 | task 82103 | n_gen =   1985, tg =  14.71 t/s, tg_3s =  14.68 t/s
97.24.048.420 I slot print_timing: id  0 | task 82103 | n_gen =   2030, tg =  14.70 t/s, tg_3s =  14.67 t/s
97.27.114.232 I slot print_timing: id  0 | task 82103 | n_gen =   2075, tg =  14.70 t/s, tg_3s =  14.68 t/s
97.30.178.419 I slot print_timing: id  0 | task 82103 | n_gen =   2120, tg =  14.70 t/s, tg_3s =  14.69 t/s
97.33.241.959 I slot print_timing: id  0 | task 82103 | n_gen =   2165, tg =  14.70 t/s, tg_3s =  14.69 t/s
97.36.251.681 I slot print_timing: id  0 | task 82103 | n_gen =   2209, tg =  14.70 t/s, tg_3s =  14.62 t/s
97.39.257.153 I slot print_timing: id  0 | task 82103 | n_gen =   2253, tg =  14.70 t/s, tg_3s =  14.64 t/s
97.42.262.637 I slot print_timing: id  0 | task 82103 | n_gen =   2297, tg =  14.70 t/s, tg_3s =  14.64 t/s
97.45.266.560 I slot print_timing: id  0 | task 82103 | n_gen =   2341, tg =  14.70 t/s, tg_3s =  14.65 t/s
97.48.273.681 I slot print_timing: id  0 | task 82103 | n_gen =   2385, tg =  14.70 t/s, tg_3s =  14.63 t/s
97.51.277.636 I slot print_timing: id  0 | task 82103 | n_gen =   2429, tg =  14.70 t/s, tg_3s =  14.65 t/s
97.54.291.031 I slot print_timing: id  0 | task 82103 | n_gen =   2473, tg =  14.69 t/s, tg_3s =  14.60 t/s
97.57.299.988 I slot print_timing: id  0 | task 82103 | n_gen =   2517, tg =  14.69 t/s, tg_3s =  14.62 t/s
98.00.307.030 I slot print_timing: id  0 | task 82103 | n_gen =   2561, tg =  14.69 t/s, tg_3s =  14.63 t/s
98.03.314.342 I slot print_timing: id  0 | task 82103 | n_gen =   2605, tg =  14.69 t/s, tg_3s =  14.63 t/s
98.06.323.400 I slot print_timing: id  0 | task 82103 | n_gen =   2649, tg =  14.69 t/s, tg_3s =  14.62 t/s
98.09.338.935 I slot print_timing: id  0 | task 82103 | n_gen =   2693, tg =  14.69 t/s, tg_3s =  14.59 t/s
98.12.345.827 I slot print_timing: id  0 | task 82103 | n_gen =   2737, tg =  14.69 t/s, tg_3s =  14.63 t/s
98.15.355.058 I slot print_timing: id  0 | task 82103 | n_gen =   2781, tg =  14.69 t/s, tg_3s =  14.62 t/s
98.18.361.929 I slot print_timing: id  0 | task 82103 | n_gen =   2825, tg =  14.69 t/s, tg_3s =  14.63 t/s
98.21.368.918 I slot print_timing: id  0 | task 82103 | n_gen =   2869, tg =  14.68 t/s, tg_3s =  14.63 t/s
98.24.379.816 I slot print_timing: id  0 | task 82103 | n_gen =   2913, tg =  14.68 t/s, tg_3s =  14.61 t/s
98.27.394.822 I slot print_timing: id  0 | task 82103 | n_gen =   2957, tg =  14.68 t/s, tg_3s =  14.59 t/s
98.30.402.484 I slot print_timing: id  0 | task 82103 | n_gen =   3001, tg =  14.68 t/s, tg_3s =  14.63 t/s
98.33.411.455 I slot print_timing: id  0 | task 82103 | n_gen =   3045, tg =  14.68 t/s, tg_3s =  14.62 t/s
98.36.420.577 I slot print_timing: id  0 | task 82103 | n_gen =   3089, tg =  14.68 t/s, tg_3s =  14.62 t/s
98.39.428.010 I slot print_timing: id  0 | task 82103 | n_gen =   3133, tg =  14.68 t/s, tg_3s =  14.63 t/s
98.42.437.254 I slot print_timing: id  0 | task 82103 | n_gen =   3177, tg =  14.68 t/s, tg_3s =  14.62 t/s
98.45.456.671 I slot print_timing: id  0 | task 82103 | n_gen =   3221, tg =  14.68 t/s, tg_3s =  14.57 t/s
98.48.475.198 I slot print_timing: id  0 | task 82103 | n_gen =   3265, tg =  14.68 t/s, tg_3s =  14.58 t/s
98.51.492.856 I slot print_timing: id  0 | task 82103 | n_gen =   3309, tg =  14.67 t/s, tg_3s =  14.58 t/s
98.54.511.417 I slot print_timing: id  0 | task 82103 | n_gen =   3353, tg =  14.67 t/s, tg_3s =  14.58 t/s
98.57.531.202 I slot print_timing: id  0 | task 82103 | n_gen =   3397, tg =  14.67 t/s, tg_3s =  14.57 t/s
99.00.551.101 I slot print_timing: id  0 | task 82103 | n_gen =   3441, tg =  14.67 t/s, tg_3s =  14.57 t/s
99.03.577.844 I slot print_timing: id  0 | task 82103 | n_gen =   3485, tg =  14.67 t/s, tg_3s =  14.54 t/s
99.06.596.053 I slot print_timing: id  0 | task 82103 | n_gen =   3529, tg =  14.67 t/s, tg_3s =  14.58 t/s
99.09.614.139 I slot print_timing: id  0 | task 82103 | n_gen =   3573, tg =  14.67 t/s, tg_3s =  14.58 t/s
99.12.631.316 I slot print_timing: id  0 | task 82103 | n_gen =   3617, tg =  14.67 t/s, tg_3s =  14.58 t/s
99.15.647.790 I slot print_timing: id  0 | task 82103 | n_gen =   3661, tg =  14.66 t/s, tg_3s =  14.59 t/s
99.18.666.406 I slot print_timing: id  0 | task 82103 | n_gen =   3705, tg =  14.66 t/s, tg_3s =  14.58 t/s
99.21.694.331 I slot print_timing: id  0 | task 82103 | n_gen =   3749, tg =  14.66 t/s, tg_3s =  14.53 t/s
99.24.716.066 I slot print_timing: id  0 | task 82103 | n_gen =   3793, tg =  14.66 t/s, tg_3s =  14.56 t/s
99.27.738.239 I slot print_timing: id  0 | task 82103 | n_gen =   3837, tg =  14.66 t/s, tg_3s =  14.56 t/s
99.30.757.982 I slot print_timing: id  0 | task 82103 | n_gen =   3881, tg =  14.66 t/s, tg_3s =  14.57 t/s
99.33.778.671 I slot print_timing: id  0 | task 82103 | n_gen =   3925, tg =  14.66 t/s, tg_3s =  14.57 t/s
99.36.799.270 I slot print_timing: id  0 | task 82103 | n_gen =   3969, tg =  14.66 t/s, tg_3s =  14.57 t/s
99.39.825.915 I slot print_timing: id  0 | task 82103 | n_gen =   4013, tg =  14.66 t/s, tg_3s =  14.54 t/s
99.42.847.215 I slot print_timing: id  0 | task 82103 | n_gen =   4057, tg =  14.65 t/s, tg_3s =  14.56 t/s
99.45.864.947 I slot print_timing: id  0 | task 82103 | n_gen =   4101, tg =  14.65 t/s, tg_3s =  14.58 t/s
99.48.883.364 I slot print_timing: id  0 | task 82103 | n_gen =   4145, tg =  14.65 t/s, tg_3s =  14.58 t/s
99.51.902.725 I slot print_timing: id  0 | task 82103 | n_gen =   4189, tg =  14.65 t/s, tg_3s =  14.57 t/s
99.54.928.957 I slot print_timing: id  0 | task 82103 | n_gen =   4233, tg =  14.65 t/s, tg_3s =  14.54 t/s
99.57.951.346 I slot print_timing: id  0 | task 82103 | n_gen =   4277, tg =  14.65 t/s, tg_3s =  14.56 t/s
100.00.969.736 I slot print_timing: id  0 | task 82103 | n_gen =   4321, tg =  14.65 t/s, tg_3s =  14.58 t/s
100.03.989.264 I slot print_timing: id  0 | task 82103 | n_gen =   4365, tg =  14.65 t/s, tg_3s =  14.57 t/s
100.07.007.837 I slot print_timing: id  0 | task 82103 | n_gen =   4409, tg =  14.65 t/s, tg_3s =  14.58 t/s
100.10.026.876 I slot print_timing: id  0 | task 82103 | n_gen =   4453, tg =  14.65 t/s, tg_3s =  14.57 t/s
100.13.054.852 I slot print_timing: id  0 | task 82103 | n_gen =   4497, tg =  14.65 t/s, tg_3s =  14.53 t/s
100.16.080.171 I slot print_timing: id  0 | task 82103 | n_gen =   4541, tg =  14.64 t/s, tg_3s =  14.54 t/s
100.19.107.857 I slot print_timing: id  0 | task 82103 | n_gen =   4585, tg =  14.64 t/s, tg_3s =  14.53 t/s
100.22.135.361 I slot print_timing: id  0 | task 82103 | n_gen =   4629, tg =  14.64 t/s, tg_3s =  14.53 t/s
100.25.163.953 I slot print_timing: id  0 | task 82103 | n_gen =   4673, tg =  14.64 t/s, tg_3s =  14.53 t/s
100.28.196.038 I slot print_timing: id  0 | task 82103 | n_gen =   4717, tg =  14.64 t/s, tg_3s =  14.51 t/s
100.31.230.840 I slot print_timing: id  0 | task 82103 | n_gen =   4761, tg =  14.64 t/s, tg_3s =  14.50 t/s
100.34.261.117 I slot print_timing: id  0 | task 82103 | n_gen =   4805, tg =  14.64 t/s, tg_3s =  14.52 t/s
100.37.291.425 I slot print_timing: id  0 | task 82103 | n_gen =   4849, tg =  14.64 t/s, tg_3s =  14.52 t/s
100.40.320.560 I slot print_timing: id  0 | task 82103 | n_gen =   4893, tg =  14.64 t/s, tg_3s =  14.53 t/s
100.43.351.866 I slot print_timing: id  0 | task 82103 | n_gen =   4937, tg =  14.63 t/s, tg_3s =  14.52 t/s
100.46.380.412 I slot print_timing: id  0 | task 82103 | n_gen =   4981, tg =  14.63 t/s, tg_3s =  14.53 t/s
100.49.418.028 I slot print_timing: id  0 | task 82103 | n_gen =   5025, tg =  14.63 t/s, tg_3s =  14.49 t/s
100.52.449.403 I slot print_timing: id  0 | task 82103 | n_gen =   5069, tg =  14.63 t/s, tg_3s =  14.51 t/s
100.55.479.327 I slot print_timing: id  0 | task 82103 | n_gen =   5113, tg =  14.63 t/s, tg_3s =  14.52 t/s
100.58.512.328 I slot print_timing: id  0 | task 82103 | n_gen =   5157, tg =  14.63 t/s, tg_3s =  14.51 t/s
101.01.544.782 I slot print_timing: id  0 | task 82103 | n_gen =   5201, tg =  14.63 t/s, tg_3s =  14.51 t/s
101.04.577.845 I slot print_timing: id  0 | task 82103 | n_gen =   5245, tg =  14.63 t/s, tg_3s =  14.51 t/s
101.07.616.464 I slot print_timing: id  0 | task 82103 | n_gen =   5289, tg =  14.63 t/s, tg_3s =  14.48 t/s
101.10.647.792 I slot print_timing: id  0 | task 82103 | n_gen =   5333, tg =  14.62 t/s, tg_3s =  14.52 t/s
101.13.683.652 I slot print_timing: id  0 | task 82103 | n_gen =   5377, tg =  14.62 t/s, tg_3s =  14.49 t/s
101.16.716.668 I slot print_timing: id  0 | task 82103 | n_gen =   5421, tg =  14.62 t/s, tg_3s =  14.51 t/s
101.19.749.165 I slot print_timing: id  0 | task 82103 | n_gen =   5465, tg =  14.62 t/s, tg_3s =  14.51 t/s
101.22.790.620 I slot print_timing: id  0 | task 82103 | n_gen =   5509, tg =  14.62 t/s, tg_3s =  14.47 t/s
101.25.828.084 I slot print_timing: id  0 | task 82103 | n_gen =   5553, tg =  14.62 t/s, tg_3s =  14.49 t/s
101.28.871.415 I slot print_timing: id  0 | task 82103 | n_gen =   5597, tg =  14.62 t/s, tg_3s =  14.46 t/s
101.31.908.272 I slot print_timing: id  0 | task 82103 | n_gen =   5641, tg =  14.62 t/s, tg_3s =  14.49 t/s
101.34.944.964 I slot print_timing: id  0 | task 82103 | n_gen =   5685, tg =  14.62 t/s, tg_3s =  14.49 t/s
101.37.982.204 I slot print_timing: id  0 | task 82103 | n_gen =   5729, tg =  14.62 t/s, tg_3s =  14.49 t/s
101.41.027.298 I slot print_timing: id  0 | task 82103 | n_gen =   5773, tg =  14.61 t/s, tg_3s =  14.45 t/s
101.44.065.373 I slot print_timing: id  0 | task 82103 | n_gen =   5817, tg =  14.61 t/s, tg_3s =  14.48 t/s
101.47.103.325 I slot print_timing: id  0 | task 82103 | n_gen =   5861, tg =  14.61 t/s, tg_3s =  14.48 t/s
101.50.141.660 I slot print_timing: id  0 | task 82103 | n_gen =   5905, tg =  14.61 t/s, tg_3s =  14.48 t/s
101.53.179.969 I slot print_timing: id  0 | task 82103 | n_gen =   5949, tg =  14.61 t/s, tg_3s =  14.48 t/s
101.56.217.801 I slot print_timing: id  0 | task 82103 | n_gen =   5993, tg =  14.61 t/s, tg_3s =  14.48 t/s
101.59.262.247 I slot print_timing: id  0 | task 82103 | n_gen =   6037, tg =  14.61 t/s, tg_3s =  14.45 t/s
102.02.302.844 I slot print_timing: id  0 | task 82103 | n_gen =   6081, tg =  14.61 t/s, tg_3s =  14.47 t/s
102.05.343.282 I slot print_timing: id  0 | task 82103 | n_gen =   6125, tg =  14.61 t/s, tg_3s =  14.47 t/s
102.06.656.899 I slot print_timing: id  0 | task 82103 | prompt eval time =    1992.22 ms /    85 tokens (   23.44 ms per token,    42.67 tokens per second)
102.06.656.907 I slot print_timing: id  0 | task 82103 |        eval time =  420591.75 ms /  6144 tokens (   68.47 ms per token,    14.61 tokens per second)
102.06.656.909 I slot print_timing: id  0 | task 82103 |       total time =  422583.97 ms /  6229 tokens
102.06.656.911 I slot print_timing: id  0 | task 82103 |    graphs reused =      87692
102.06.657.117 I slot      release: id  0 | task 82103 | stop processing: n_tokens = 6270, truncated = 0
102.06.664.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.020
102.06.665.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 986.730 MiB)
102.07.811.457 I slot launch_slot_: id  0 | task 88249 | processing task, is_child = 0
102.14.845.477 I slot print_timing: id  0 | task 88249 | n_gen =    100, tg =  14.74 t/s, tg_3s =  14.89 t/s
102.17.898.335 I slot print_timing: id  0 | task 88249 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.74 t/s
102.20.946.382 I slot print_timing: id  0 | task 88249 | n_gen =    190, tg =  14.75 t/s, tg_3s =  14.76 t/s
102.23.994.520 I slot print_timing: id  0 | task 88249 | n_gen =    235, tg =  14.75 t/s, tg_3s =  14.76 t/s
102.27.043.432 I slot print_timing: id  0 | task 88249 | n_gen =    280, tg =  14.75 t/s, tg_3s =  14.76 t/s
102.30.096.850 I slot print_timing: id  0 | task 88249 | n_gen =    325, tg =  14.75 t/s, tg_3s =  14.74 t/s
102.33.145.430 I slot print_timing: id  0 | task 88249 | n_gen =    370, tg =  14.75 t/s, tg_3s =  14.76 t/s
102.36.199.198 I slot print_timing: id  0 | task 88249 | n_gen =    415, tg =  14.75 t/s, tg_3s =  14.74 t/s
102.39.250.672 I slot print_timing: id  0 | task 88249 | n_gen =    460, tg =  14.75 t/s, tg_3s =  14.75 t/s
